Serge Kaganski        2.5
Pierre Fornerod       2.5
Pascal Merigeau       
Danielle Attali       2.5
Christophe Carriére   7.5
# TF1.fr 0-5
Aurelien Allin        
Evangeline Barbaroux  
Thomas Baurez         
Stephanie Belpeche    6
Roman Blondaeu        
Stephanie Lamome      6
Roman Vern            6
Mehdi Omais           2
#Philippe Rouyer      8
#
Jessica Kiang         8       http://blogs.indiewire.com/theplaylist/cannes-review-borgman-delivers-a-deliciously-dark-twisted-cannes-competition-treat-20130519
Ryland Aldrich        7       http://www.indiewire.com/film/borgman
Clementine Gallot     1.5     http://www.indiewire.com/film/borgman
John Bleasdale        8       http://www.cine-vue.com/2013/05/cannes-film-festival-2013-borgman-review.html
Catherine Shoard (Guardian, UK)   6       http://www.guardian.co.uk/film/2013/may/19/cannes-film-festival-borgman-review

"Inside Llewyn Davis" (Ethan Coen, Joel Coen) [Competition] Grand prix
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11405872/year/2013.html
Mike d'Angelo         5.7     https://twitter.com/gemko/status/335841004601085952
Roger Koza            7
Diego Batlle          8
Diego Lerer           8.5
Alex Vicente          7
Jose Luis De Lorenzo  7
Cecilia Martinez      
Fernando Ganzo        7
Eulalia Iglesias     8
Ángel Quintana       8
José Luis Losa       6
Pedro Butcher         8
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     6
Luciano Monteagudo    6.5
Jaime Pena            8
Rüdiger Suchsland    
Carlos F. Heredero    7
Robert Koehler        5.5
Dana Linssen          
Cristina Nord         8
Francisco Ferreira    
Paolo Moretti         
Neil Young            7.5      http://www.jigsawlounge.co.uk/film/reviews/canas13/
Scott Foundas         10       http://variety.com/2013/film/reviews/cannes-film-review-inside-llewyn-davis-1200482240/#!1/review-mulligantimberlake/
Marcelo Alderete      6
Alexandra Zawia       7.5
Boris Nelepo          
Carlos Reviriego      7.5
Fernando Juan Lima    6
Paolo Bertolin        7
Nando Salva           9
Philipp Engel          7.5
Antoine Thirion         
Michal Oleszczyk      
Pablo O. Scholz       7.5
Alejandro G. Calvo    7.5
Xavi Serra            9
Guido Castillo        8
Ronald Rovers         
Javier H. Estrada     6.5
Rose Kuo              
Pamela Bienzobas      7
Alvaro Arroba         8
Fredy Friedlander     8
# Screen Daily (0-4)
Nick James           9
David Stratton       7.5
Derek Malcolm        7.5
Jan Schulz-Ojala     7.5
Jose Carlos Avellar  5
Dennis Lim           7.5
Michel Ciment        9
Kate Muir/Wendy Ide  9
Bo Green Jensen      7.5
Screen International 9
# ioncinema 0-5
Nicolas Bell         7
Christophe Beney     8
David Calhoun        9        http://www.timeout.com/london/film/inside-llewyn-davis
Per Juul Carlsen     8
#Mike d'Angelo       6
#Carlos F. Heredero   7
Raffi Asdourian      7        http://thefilmstage.com/reviews/cannes-review-inside-llewyn-davis/
#Eric Kohn            
Eric Lavallée        7
Fabien Lemercier     5
Guy Lodge            
Liu Min              10
Isabelle Regnier     8
Cédric Succivalli    8
Blake Williams       6.5      https://twitter.com/Astrostic/status/335844938765959168
#Neil Young          7
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       7.5
Fabrice Leclerc       7.5
Eric Neuhoff          7.5
Stéphane Delorme      7.5
Thomas Sotinel        7.5
Philippe Rouyer       9
Pierre Vavasseur      2.5
Pierre Murat          9
Jean Roy              5
Serge Kaganski        7.5
Pierre Fornerod       7.5
Pascal Merigeau       7.5
Danielle Attali       5
Christophe Carriére   9
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            5       
Arnaud Hée           
Christoph Huber      1       
Frédéric Jaeger      9      
Till Kadritzke              
Daniel Kasman
Michael Kienzl
Tim Grierson                http://www.screendaily.com/reviews/the-latest/inside-llewyn-davis/5056390.article?blocktitle=IN-COMPETITION&contentID=40428
# criticwire
Glenn Heath Jr       8      http://www.indiewire.com/film/inside-llewyn-davis
Logan Hill           9      http://www.indiewire.com/film/inside-llewyn-davis
Alex Billington      9      http://www.indiewire.com/film/inside-llewyn-davis
Clementine Gallot    9      http://www.indiewire.com/film/inside-llewyn-davis
Jon Frosch           9      http://www.indiewire.com/film/inside-llewyn-davis
Kevin Jagernauth     9      http://blogs.indiewire.com/theplaylist/cannes-review-inside-llewyn-davis-a-funny-melancholy-look-at-a-wayfaring-stranger-20130518
Eric Kohn            8      http://www.indiewire.com/film/inside-llewyn-davis
Ryland Aldrich       8      http://www.indiewire.com/film/inside-llewyn-davis
Patrick Heidmann     9      http://www.indiewire.com/film/inside-llewyn-davis
Jo Ann Titmarsh      10     http://www.flickeringmyth.com/2013/05/66th-cannes-film-festival-review-inside.html
John Bleasdale       10     http://www.cine-vue.com/2013/05/cannes-film-festival-2013-inside-llewyn.html
Peter Bradshaw       10     http://www.guardian.co.uk/film/2013/may/18/cannes-2013-inside-llewyn-davis-review
Jordan Hoffman       9.5    http://www.film.com/movies/inside-llewyn-davis-review
Todd McCarthy        10     http://www.hollywoodreporter.com/movie/inside-llewyn-davis/review/524956
Wesley Morris               http://www.grantland.com/blog/hollywood-prospectus/post/_/id/77535/cannes-diary-day-6-false-alarms-speed-dating-inside-llewyn-davis-and-a-last-tango-in-tikrit
Emanuel Levy         8      http://www.emanuellevy.com/review/inside-llewyn-davis-highlight-of-the-coens-cannes-fest/
Robbie Collin        10     http://www.telegraph.co.uk/culture/film/cannes-film-festival/10066769/Cannes-2013-Inside-Llewyn-Davis-review.html
Stephanie Zacharek          http://www.villagevoice.com/2013-05-22/film/inside-llewyn-davis-cannes-review/ 
# TF1.fr 0-5
Aurelien Allin        10
Evangeline Barbaroux  8
Thomas Baurez         
Stephanie Belpeche    6
Roman Blondaeu        
Stephanie Lamome      8
Roman Vern            10
Mehdi Omais           10
#Philippe Rouyer      10

"Wara No Tate (Shield of Straw)" (Takashi Miike) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11408059/year/2013.html
Mike d'Angelo        6.4    http://www.avclub.com/articles/cannes-2013-day-five-takashi-miike-schlocks-it-up,97957/
Roger Koza            
Diego Batlle          5
Diego Lerer           5
Alex Vicente          
Jose Luis De Lorenzo  6.5
Cecilia Martinez      4
Fernando Ganzo        
Eulalia Iglesias     4
Ángel Quintana       5
José Luis Losa       5.5
Pedro Butcher         9
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     5
Luciano Monteagudo    6
Jaime Pena            6.5
Rüdiger Suchsland    
Carlos F. Heredero    7
Robert Koehler        
Dana Linssen          
Cristina Nord         7
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      4
Alexandra Zawia       6
Boris Nelepo          8
Carlos Reviriego      5
Fernando Juan Lima    6.5
Paolo Bertolin        10
Nando Salva           
Philipp Engel          2.5
Antoine Thirion               http://www.independencia.fr/revue/spip.php?article773
Michal Oleszczyk      
Pablo O. Scholz       4.5
Alejandro G. Calvo    4
Xavi Serra            5
Guido Castillo        3
Ronald Rovers         
Javier H. Estrada     
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         
Fredy Friedlander     
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            9       
Arnaud Hée           4       
Christoph Huber      7.5     
Frédéric Jaeger      
Till Kadritzke       
Daniel Kasman        
Michael Kienzl       6       http://www.critic.de/film/straw-shield-5294/
# Screen Daily (0-4)
Nick James           2.5
David Stratton       5
Derek Malcolm        5
Jan Schulz-Ojala     2.5
Jose Carlos Avellar  1
Dennis Lim           2.5
Michel Ciment        5
Kate Muir/Wendy Ide  2.5
Bo Green Jensen      2.5
Screen International 5
# ioncinema 0-5
Nicolas Bell         4        http://www.ioncinema.com/reviews/shield-of-straw-review
Christophe Beney     4
David Calhoun        
Per Juul Carlsen     2
#Mike d'Angelo       7
#Carlos F. Heredero   6
Raffi Asdourian      3        http://thefilmstage.com/reviews/cannes-review-shield-of-straw/
#Eric Kohn           
Eric Lavallée        
Fabien Lemercier     2
Guy Lodge            4
Liu Min              5
Isabelle Regnier     
Cédric Succivalli    
Blake Williams       5.1       https://twitter.com/Astrostic/status/336402597340667905
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       7.5
Fabrice Leclerc       1
Eric Neuhoff          1
Stéphane Delorme         
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          1
Jean Roy              2.5
Serge Kaganski        5
Pierre Fornerod       5
Pascal Merigeau       2.5
Danielle Attali       1
Christophe Carriére   1
# TF1.fr 0-5
Aurelien Allin        2
Evangeline Barbaroux  2
Thomas Baurez         
Stephanie Belpeche    6
Roman Blondaeu        
Stephanie Lamome      
Roman Vern            
Mehdi Omais           2
#Philippe Rouyer      6
# criticwire
Kevin Jagernauth     1        http://blogs.indiewire.com/theplaylist/cannes-review-takashi-miikes-shield-of-straw-a-tedious-dumb-overstuffed-thriller-20130520
Ryland Aldrich       5        http://www.indiewire.com/film/shield-of-straw
Craig Skinner        6        http://www.indiewire.com/film/shield-of-straw
John Bleasdale       2       http://www.cine-vue.com/2013/05/cannes-film-festival-2013-shield-of.html
Shaun Munro          5       http://www.filmschoolrejects.com/reviews/cannes-2013-review-shield-of-straw.php
Peter Bradshaw       2       http://www.guardian.co.uk/film/2013/may/20/shield-of-straw-cannes-2013-review
Manohla Dargis                http://artsbeat.blogs.nytimes.com/2013/05/22/cannes-film-festival-miikes-honest-cop-winding-refns-wallpaper/

"Un château en Italie (A Castle in Italy)" (Valeria Bruni Tedeschi) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409902/year/2013.html
Mike d'Angelo         2.4    https://twitter.com/gemko/status/336812768692957184
Roger Koza            
Diego Batlle          7.5
Diego Lerer           6.5
Alex Vicente          7
Jose Luis De Lorenzo  
Cecilia Martinez      7
Fernando Ganzo        
Eulalia Iglesias     7
Ángel Quintana       7.5
José Luis Losa       4
Pedro Butcher         6
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        5
Violeta Kovacsics     4.5
Luciano Monteagudo    7
Jaime Pena            7.5
Rüdiger Suchsland     2
Carlos F. Heredero    4.5
Robert Koehler        2
Dana Linssen          
Cristina Nord         7.5
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      3.5
Alexandra Zawia       5
Boris Nelepo          
Carlos Reviriego      5.5
Fernando Juan Lima    7.5
Paolo Bertolin        6
Nando Salva           
Philipp Engel          7.5
Antoine Thirion       6.5
Eugenio Renzi         6
Michal Oleszczyk      
Pablo O. Scholz       5.5
Alejandro G. Calvo    
Xavi Serra            
Guido Castillo        3
Ronald Rovers         
Javier H. Estrada     
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         
Fredy Friedlander     6
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook                    
Arnaud Hée           1       
Christoph Huber              
Frédéric Jaeger      6       http://www.critic.de/film/un-chateau-en-italie-5544/
Till Kadritzke       
Daniel Kasman        
Michael Kienzl               
# Screen Daily (0-4)
Nick James           5
David Stratton       
Derek Malcolm        5
Jan Schulz-Ojala     2.5
Jose Carlos Avellar  2.5
Dennis Lim           2.5
Michel Ciment        5
Kate Muir/Wendy Ide  2.5
Bo Green Jensen      5
Screen International 5
# ioncinema 0-5
Nicolas Bell         3
Christophe Beney     
David Calhoun        
Per Juul Carlsen     0
#Mike d'Angelo       3
#Carlos F. Heredero   4
Raffi Asdourian      
#Eric Kohn           
Eric Lavallée        
Fabien Lemercier     5
Guy Lodge            2
Liu Min              
Isabelle Regnier     
Cédric Succivalli    8
Blake Williams       4.6        https://twitter.com/Astrostic/status/336879472173264897
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       2.5
Fabrice Leclerc       2.5
Eric Neuhoff          7.5
Stéphane Delorme      1
Thomas Sotinel        2.5
Philippe Rouyer       5
Pierre Vavasseur      7.5
Pierre Murat          5
Jean Roy              2.5
Serge Kaganski        5
Pierre Fornerod       5
Pascal Merigeau       5
Danielle Attali       7.5
Christophe Carriére   2.5
# TF1.fr 0-5
Aurelien Allin        
Evangeline Barbaroux  10
Thomas Baurez         4
Stephanie Belpeche    
Roman Blondaeu        6
Stephanie Lamome      8
Roman Vern            8
Mehdi Omais           8
#Philippe Rouyer      4
#
Shaun Munro           3       http://www.filmschoolrejects.com/reviews/cannes-2013-review-a-castle-in-italy-is-decent-drama-elevated-by-central-performance.php
Peter Bradshaw        2       http://www.guardian.co.uk/film/2013/may/21/cannes-2013-castle-in-italy-review

"Behind the Candelabra (Ma vie avec Liberace)" (Steven Soderbergh) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11407636/year/2013.html
Mike d'Angelo         5.5     https://twitter.com/gemko/status/336811426758938624
Roger Koza            5.5
Diego Batlle          6.5
Diego Lerer           6.5
Alex Vicente          6
Jose Luis De Lorenzo  
Cecilia Martinez      
Fernando Ganzo        
Eulalia Iglesias     6
Ángel Quintana       6
José Luis Losa       7.5
Pedro Butcher         6.5
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        5
Violeta Kovacsics     6
Luciano Monteagudo    6.5
Jaime Pena            5
Rüdiger Suchsland     7
Carlos F. Heredero    5
Robert Koehler        5.5
Dana Linssen          5.5
Cristina Nord         7
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      5
Alexandra Zawia       6
Boris Nelepo          
Carlos Reviriego      6.5
Fernando Juan Lima    5
Paolo Bertolin        8
Nando Salva           
Philipp Engel          5
Antoine Thirion       
Michal Oleszczyk      
Pablo O. Scholz       7
Alejandro G. Calvo    3.5
Xavi Serra            5.5
Guido Castillo        6
Ronald Rovers         
Javier H. Estrada     
Rose Kuo              
Pamela Bienzobas      6
Alvaro Arroba         
Fredy Friedlander     6
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            7.5     
Arnaud Hée           
Christoph Huber      6       
Frédéric Jaeger      6       http://www.critic.de/film/behind-the-candelabra-5501/
Till Kadritzke       
Daniel Kasman        6
Michael Kienzl       6               
# Screen Daily (0-4)
Nick James           5
David Stratton       5
Derek Malcolm        7.5
Jan Schulz-Ojala     5
Jose Carlos Avellar  5
Dennis Lim           5
Michel Ciment        9
Kate Muir/Wendy Ide  7.5
Bo Green Jensen      5
Screen International 7.5
# ioncinema 0-5
Nicolas Bell         6        http://www.ioncinema.com/reviews/behind-the-candelabra-review
Christophe Beney     6
David Calhoun        8
Per Juul Carlsen     4
#Mike d'Angelo       6
#Carlos F. Heredero   0
Raffi Asdourian      5        http://thefilmstage.com/reviews/cannes-review-behind-the-candelabra/
#Eric Kohn           
Eric Lavallée        
Fabien Lemercier     6
Guy Lodge            9
Liu Min              9
Isabelle Regnier     5
Cédric Succivalli    
Blake Williams       6.3      https://twitter.com/Astrostic/status/336767669632122880
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       5
Fabrice Leclerc       9
Eric Neuhoff          7.5
Stéphane Delorme      
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      7.5
Pierre Murat          2.5
Jean Roy              7.5
Serge Kaganski        7.5
Pierre Fornerod       5
Pascal Merigeau       5
Danielle Attali       7.5
Christophe Carriére   7.5
# TF1.fr 0-5
Aurelien Allin        8
Evangeline Barbaroux  8
Thomas Baurez         6
Stephanie Belpeche    
Roman Blondaeu        
Stephanie Lamome      6
Roman Vern            4
Mehdi Omais           6
#Philippe Rouyer      8
# criticwire
Anne Thompson        9    http://www.indiewire.com/film/behind-the-candelabra
Raffi Asdourian      5    http://www.indiewire.com/film/behind-the-candelabra
Alex Billington      7    http://www.indiewire.com/film/behind-the-candelabra
Kevin Jagernauth     7    http://www.indiewire.com/film/behind-the-candelabra
Jon Frosch           7    http://www.theatlantic.com/entertainment/archive/2013/05/steven-soderberghs-too-gay-liberace-movie-has-arrived-at-cannes/276095/
Caryn James          9    http://blogs.indiewire.com/carynjames/liberace
Craig Skinner        9    http://http//www.heyuguys.co.uk/cannes-2013-behind-the-candelabra-review/
Ryland Aldrich       6    http://twitchfilm.com/2013/05/cannes-2013-review-behind-the-candelabra.html
Kirk Honeycott       8    http://honeycuttshollywood.com/behind-candelabra-review/
Shaun Munro          7    http://www.filmschoolrejects.com/reviews/cannes-2013-review-behind-the-candelabra.php
Peter Bradshaw       8    http://www.guardian.co.uk/film/2013/may/21/behind-the-candelabra-review-steven-soderbergh
Manohla Dargis            http://artsbeat.blogs.nytimes.com/2013/05/21/cannes-film-festival-a-sympathetic-tale-of-marriage-and-celebrity/
Emanuel Levy         5    http://www.emanuellevy.com/review/behind-he-candelabra-liberace-biopic/
# metacritic
Richard Corliss      9    http://entertainment.time.com/2013/05/21/soderberghs-behind-the-candelabra-michael-douglas-is-liberace/
Peter Debruge        6.5  http://variety.com/2013/film/reviews/cannes-film-review-behind-the-candelabra-1200482161/
Todd McCarthy        9    http://www.hollywoodreporter.com/movie/behind-candelabra/review/525761
Wesley Morris             http://www.grantland.com/blog/hollywood-prospectus/post/_/id/77659/cannes-diary-day-7-behind-the-candelabra-changes-everything
Stephanie Zacharek        http://www.villagevoice.com/2013-05-22/film/behind-the-candelabra-hbo/


"La Grande Bellezza (The Great Beauty)" (Paolo Sorrentino) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409775/year/2013.html
Mike d'Angelo         5.8     https://twitter.com/gemko/status/336597342511849473
Roger Koza            
Diego Batlle          5
Diego Lerer           7
Alex Vicente          5
Jose Luis De Lorenzo  9
Cecilia Martinez      6
Fernando Ganzo        
Eulalia Iglesias     7.5
Ángel Quintana       3
José Luis Losa       4
Pedro Butcher         
Kieron Corless        3.5
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     3
Luciano Monteagudo    5
Jaime Pena            4
Rüdiger Suchsland    
Carlos F. Heredero    0.5
Robert Koehler        4
Dana Linssen          
Cristina Nord         
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      6.5
Alexandra Zawia       7
Boris Nelepo          1.5
Carlos Reviriego      8
Fernando Juan Lima    10
Paolo Bertolin        
Nando Salva           8.5
Philipp Engel          9.5
Antoine Thirion         
Michal Oleszczyk      
Pablo O. Scholz       5
Alejandro G. Calvo    7.5
Xavi Serra            
Guido Castillo        8
Ronald Rovers         9
Javier H. Estrada     
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         5.5
Fredy Friedlander     8
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            
Arnaud Hée           1       
Christoph Huber              
Frédéric Jaeger      2.5     
Till Kadritzke       2.5     http://www.critic.de/film/la-grande-bellezza-5457/
Daniel Kasman        
Michael Kienzl       
# Screen Daily (0-4)
Nick James           7.5
David Stratton       2.5
Derek Malcolm        9
Jan Schulz-Ojala     7.5
Jose Carlos Avellar  7.5
Dennis Lim           
Michel Ciment        2.5
Kate Muir/Wendy Ide  7.5
Bo Green Jensen      9
Screen International 7.5
# ioncinema 0-5
Nicolas Bell         9
Christophe Beney     
David Calhoun        9
Per Juul Carlsen     8
#Mike d'Angelo       6
#Carlos F. Heredero   0
Raffi Asdourian      6        http://thefilmstage.com/reviews/cannes-review-the-great-beauty/
#Eric Kohn           
Eric Lavallée        5
Fabien Lemercier     8
Guy Lodge            5
Liu Min              8
Isabelle Regnier     
Cédric Succivalli    5
Blake Williams       5.8      https://twitter.com/Astrostic/status/336611793810124801
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       9
Fabrice Leclerc       2.5
Eric Neuhoff          5
Stéphane Delorme      1
Thomas Sotinel        2.5
Philippe Rouyer       5
Pierre Vavasseur      9
Pierre Murat          9
Jean Roy              5
Serge Kaganski        
Pierre Fornerod       7.5
Pascal Merigeau       2.5
Danielle Attali       5
Christophe Carriére   7.5
# TF1.fr 0-5
Aurelien Allin        
Evangeline Barbaroux  2
Thomas Baurez         6
Stephanie Belpeche    10
Roman Blondaeu        0
Stephanie Lamome      6
Roman Vern            6
Mehdi Omais           
#Philippe Rouyer      6
#criticwire
Ryland Aldrich       7       http://www.indiewire.com/film/the-great-beauty
Shaun Munro          6       http://www.filmschoolrejects.com/reviews/cannes-2013-review-the-great-beauty-is-a-sight-for-sore-eyes.php
Peter Bradshaw       8       http://www.guardian.co.uk/film/2013/may/21/cannes-review-great-beauty-sorrentino
Manohla Dargis                http://www.nytimes.com/2013/05/24/movies/many-films-still-in-running-at-cannes-for-palme-dor.html?pagewanted=2&_r=0
Wesley Morris                 http://www.grantland.com/blog/hollywood-prospectus/post/_/id/77659/cannes-diary-day-7-behind-the-candelabra-changes-everything

"Only God Forgives" (Nicolas Winding Refn) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11408165/year/2013.html
Mike d'Angelo         1.7     https://twitter.com/gemko/status/337169804937023488
Roger Koza            
Diego Batlle          5.5
Diego Lerer           4
Alex Vicente          6.5
Jose Luis De Lorenzo  6
Cecilia Martinez      2
Fernando Ganzo        3.5
Eulalia Iglesias     8.5
Ángel Quintana       6
José Luis Losa       5
Pedro Butcher         3
Kieron Corless        3       http://entertainment.time.com/2013/05/22/only-god-forgives-a-red-light-for-ryan-gosling/
Luciano Barisone      
Carlo Chatrian        2
Violeta Kovacsics     7
Luciano Monteagudo    6
Jaime Pena            6
Rüdiger Suchsland    3.5
Carlos F. Heredero    6
Robert Koehler        
Dana Linssen          
Cristina Nord         5.5
Francisco Ferreira    
Paolo Moretti         
Neil Young            4
Scott Foundas         
Marcelo Alderete      1.5
Alexandra Zawia       3
Boris Nelepo          
Carlos Reviriego      7.5
Fernando Juan Lima    3
Paolo Bertolin        10
Nando Salva           
Philipp Engel          7
Antoine Thirion       4       http://www.independencia.fr/revue/spip.php?article773
Michal Oleszczyk      
Pablo O. Scholz       4
Alejandro G. Calvo    7.5
Xavi Serra            7
Guido Castillo        5
Ronald Rovers         8
Javier H. Estrada     8
Rose Kuo              
Pamela Bienzobas      4
Alvaro Arroba         5
Fredy Friedlander     
# Screen Daily (0-4)
Nick James           2.5
David Stratton       1
Derek Malcolm        2.5
Jan Schulz-Ojala     2.5
Jose Carlos Avellar  1
Dennis Lim           2.5
Michel Ciment        7.5
Kate Muir/Wendy Ide  5
Bo Green Jensen      7.5
Screen International 7.5
# ioncinema 0-5
Nicolas Bell         6
Christophe Beney     8
David Calhoun        2        http://www.timeout.com/london/film/only-god-forgives
Per Juul Carlsen     6
#Mike d'Angelo       2
#Carlos F. Heredero   
Raffi Asdourian      5        http://thefilmstage.com/reviews/cannes-review-only-god-forgives/
#Eric Kohn           3
Eric Lavallée        6
Fabien Lemercier     7
Guy Lodge            5
Liu Min              2
Isabelle Regnier     1
Cédric Succivalli    5
Blake Williams       
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       1
Fabrice Leclerc       2.5
Eric Neuhoff          1
Stéphane Delorme      5
Thomas Sotinel        5
Philippe Rouyer       7.5
Pierre Vavasseur      1
Pierre Murat          7.5
Jean Roy              2.5
Serge Kaganski        7.5
Pierre Fornerod       1
Pascal Merigeau       2.5
Danielle Attali       2.5
Christophe Carriére   7.5
# TF1.fr 0-5
Aurelien Allin        6
Evangeline Barbaroux  8
Thomas Baurez         4
Stephanie Belpeche    8
Roman Blondaeu        2
Stephanie Lamome      6
Roman Vern            4
Mehdi Omais           4
#Philippe Rouyer      10
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            1        http://mubi.com/notebook/posts/cannes-2013-hollow-cinema-nicolas-winding-refns-only-god-forgives
Arnaud Hée           4
Christoph Huber      7.5        
Frédéric Jaeger      7.5      http://www.critic.de/film/only-god-forgives-5060/
Till Kadritzke       1
Daniel Kasman        1
Michael Kienzl       5
# criticwire
Glenn Heath Jr        3       http://www.indiewire.com/film/only-god-forgives
Craig Skinner         1       http://www.indiewire.com/film/only-god-forgives
Raffi Asdourian       5       http://www.indiewire.com/film/only-god-forgives
Jon Frosch            5       http://www.indiewire.com/film/only-god-forgives
Jessica Kiang         6       http://blogs.indiewire.com/theplaylist/cannes-review-only-god-forgives-stretches-refns-neon-noir-style-over-too-little-oedipal-amoral-substance-20130522
Eric Kohn             3       http://www.indiewire.com/article/cannes-how-only-god-forgives-suggests-ryan-goslings-schtick-has-worn-thin
Ryland Aldrich        9       http://www.indiewire.com/film/only-god-forgives
Beatrice Behn                 http://www.kino-zeit.de/blog/cannes/stoerung-und-verstoerung-das-bild-des-mannes-in-nicolas-winding-refns-only-god-forgives
Peter Bradshaw       10       http://www.guardian.co.uk/film/2013/may/22/cannes-only-good-forgives-ryan-gosling-review
Barbara Scharres              http://www.rogerebert.com/cannes/am-i-blue-cannes-report-may-22
Logan Hill                    http://artsbeat.blogs.nytimes.com/2013/05/16/cannes-film-festival-nicolas-winding-refn-on-being-one-with-ryan-gosling/?hpw
Manohla Dargis                http://artsbeat.blogs.nytimes.com/2013/05/22/cannes-film-festival-miikes-honest-cop-winding-refns-wallpaper/
Wesley Morris                 http://www.grantland.com/blog/hollywood-prospectus/post/_/id/77762/cannes-diary-day-8-ryan-goslings-new-movie-booed-out-of-france
# metacritic
David Rooney        6         http://www.hollywoodreporter.com/movie/god-forgives/review/527314
Robbie Collin       6         http://www.telegraph.co.uk/culture/film/cannes-film-festival/10073237/Cannes-2013-Only-God-Forgives-review.html
Jordan Hoffman      5         http://www.film.com/movies/only-god-forgives-review
Peter Debruge       3         http://variety.com/2013/film/reviews/cannes-film-review-only-god-forgives-1200486200/
Stephanie Zacharek            http://www.villagevoice.com/2013-05-22/film/only-god-forgives-movie-review/

"Grigris" (Mahamat-Saleh Haroun) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409856/year/2013.html
Mike d'Angelo         4.8     https://twitter.com/gemko/status/336975857224663040
Roger Koza            6.5
Diego Batlle          5.5
Diego Lerer           
Alex Vicente          
Jose Luis De Lorenzo  6
Cecilia Martinez      6.5
Fernando Ganzo        
Eulalia Iglesias     5
Ángel Quintana       5
José Luis Losa       5
Pedro Butcher         6
Kieron Corless        5
Luciano Barisone      
Carlo Chatrian        5.5
Violeta Kovacsics     
Luciano Monteagudo    
Jaime Pena            5
Rüdiger Suchsland    
Carlos F. Heredero    5
Robert Koehler        8.5
Dana Linssen          7.5
Cristina Nord         7
Francisco Ferreira    
Paolo Moretti         
Neil Young            7
Scott Foundas         
Marcelo Alderete      
Alexandra Zawia       7
Boris Nelepo          7
Carlos Reviriego      6
Fernando Juan Lima    4.5
Paolo Bertolin        8.5
Nando Salva           
Philipp Engel          
Antoine Thirion       6.5
Michal Oleszczyk      
Pablo O. Scholz       5.5
Alejandro G. Calvo    3.5
Xavi Serra            5
Guido Castillo        5
Ronald Rovers         
Javier H. Estrada     5.5
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         4.5
Fredy Friedlander     
# Screen Daily (0-4)
Nick James           5
David Stratton       5
Derek Malcolm        7.5
Jan Schulz-Ojala     2.5
Jose Carlos Avellar  7.5
Dennis Lim           5
Michel Ciment        5
Kate Muir/Wendy Ide  2.5
Bo Green Jensen      5
Screen International 1
# ioncinema 0-5
Nicolas Bell         4
Christophe Beney     6
David Calhoun        6
Per Juul Carlsen     2
#Mike d'Angelo       5
#Carlos F. Heredero   4
Raffi Asdourian      2
#Eric Kohn           
Eric Lavallée        
Fabien Lemercier     4
Guy Lodge            6
Liu Min              5
Isabelle Regnier     
Cédric Succivalli    3
Blake Williams       3.8      https://twitter.com/Astrostic/status/336980366298603522
#Neil Young          7
