package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/another-end-review-gael-garcia-bernal-1235914820/
Simon LIONNET       4
Tsabasidian         4
gastonlj            4   https://letterboxd.com/gastonlj/film/the-empire-2024/
finn                4
upavloff            4   https://letterboxd.com/upavloff/film/the-empire-2024/
Targo13             4
Rova Ratsimbazafy   4
ssofmovies          4   https://letterboxd.com/ssofmovies/film/the-empire-2024/
ida 🪐               4
Megahomer           4
Raj                 4
inherent_vice       4   https://letterboxd.com/inherent_vice/film/the-empire-2024/
Beck                4   https://letterboxd.com/roccoreb/film/the-empire-2024/
Anna Pasetti        4
Robert              4
Gamjassi            4
Ulli                4
Jadefntn            4   https://letterboxd.com/jadefntn/film/the-empire-2024/
becky0              4
Tripp               4
Markowsky           4
Limevo              4
David Sprinz        4   https://letterboxd.com/davidsprinz/film/the-empire-2024/
Juliaaaaa_F         4
STOpatrz            4   https://letterboxd.com/stopatrz/film/the-empire-2024/
juga                4
John Udell          4
sandra              4
Momuth              4
CaptainCalli        4
ssaaiiss            4
kefear              4
JoLeo               4
Elīna               4   https://letterboxd.com/eln_/film/the-empire-2024/
shirin Javdani      4
josephholten        4
FlossIsBoss         4
saahithyan          4
co_btl              4   https://letterboxd.com/co_btl/film/the-empire-2024/
Arda Yozbakan       4
sgit                4
ashcarl             4
gaboroto            4
Alina               4
Juan Felipe         4
Ugur MUMCU          4
Mitchel Green       4
WoodyZales          4
ecstory             4
Brian Bodel         4   https://letterboxd.com/bbodel/film/the-empire-2024/
oriwolf             4
emtidvx             4   https://letterboxd.com/emtidvx/film/the-empire-2024/
Hmry                4
Michael Spangenberg 4
Victoria Shved      4
qw0aszx             4
Ahmed Shawky        4
Emir                4
babaluggs           4
Daniel Sundvik      4
Sonya Vseliubska    4
Veptimus            3   https://letterboxd.com/veptimus/film/the-empire-2024/
cgnti               3   https://letterboxd.com/cgnti/film/the-empire-2024/
noooooah            3   https://letterboxd.com/noooooah/film/the-empire-2024/
Sven Hollebeke      3
Elias M.            3
lorq                3
nilra               3
jasontaverner       3
Francesco Crispino  3
leacroux            3
George Herbert Taylor 3
miriam              3   https://letterboxd.com/mirimo/film/the-empire-2024/
Danle04             3
Valentin            3
psht                3
karolina            3   https://letterboxd.com/mysxki/film/the-empire-2024/
ElioLesouef         3
Sarah Marie         3   https://letterboxd.com/sarahmarie/film/the-empire-2024/
Elias_Leif          3
thomasnvs           3
SoilentBxd          3   https://letterboxd.com/soilentbxd/film/the-empire-2024/
EveliR              3
Nikolas Mengel      3
alber               3
Jakob               3
Miguel Marques      3
Rocho               3
reygadasfan         3
Fernando Walukouw   3
Insupportable       3
Pablo Villaça       3
Christopher Rhine   3   https://letterboxd.com/stanley_nolan68/film/the-empire-2024/
Juta Jākobsone      3   https://letterboxd.com/jutajakobsone/film/the-empire-2024/
Dávid Klág          3
Deme                3
Constant            3
sweaterdreamer      3   https://letterboxd.com/sweaterdreamer/film/the-empire-2024/
OliverStonq         3
cine_bat            2
Émilie Gauvrit      2
Adrien Pointel      2
elliemovie          2
Siimsimma           2
Otto V. Fassbinger  2
sibsi               2
robc3366            2
somnambule          2   https://letterboxd.com/somnambule/film/the-empire-2024/
Joscha              2
rosa_1              2
Marcela Ávila       2   https://letterboxd.com/marcellys/film/the-empire-2024/
Michael Kaltenecker 2
Tonioswelt          2
vividiecoolste      2
ae_oui              2
FrankPoole          2
elmariachi82        2
Andrew Pope         2
durdenwho           2   https://letterboxd.com/durdenwho/film/the-empire-2024/
fapplesz            2
carowho             2
Nico Sanft          2
Jules               2   https://letterboxd.com/juleskuhls/film/the-empire-2024/
Chaotenkopp         2   https://letterboxd.com/filmfrohlocken/film/the-empire-2024/
Camilo Del Valle Lattanzio 2
Carlo Beer          2
alymuritiba         2
Lars Hensler        2   https://letterboxd.com/sralfx/film/the-empire-2024/
jokie1234           2   https://letterboxd.com/jokie1234/film/the-empire-2024/
FionaHarpyie        2   https://letterboxd.com/fionaharpyie/film/the-empire-2024/
Robert Kubiak       2
beemha              2
zoé                 2
hunter_shall        2
Nick                2
Lena Mrachacz       2
FrischeKuhmilch     2
Sven Holl           2
Lily Gu             2
Anna Malgina        2
Crismarlo           1
tay                 1
m-a                 1   https://letterboxd.com/madnv_/film/the-empire-2024/
Clémentine Guy      1   https://letterboxd.com/guyclem/film/the-empire-2024/
Doreen              1
noen                1
Mathias_Elbaz       1
Louisa              1   https://letterboxd.com/heerdentier/film/the-empire-2024/
Hannah              1
Levpoldkahnt        1   https://letterboxd.com/levpoldkahnt/film/the-empire-2024/
Fabio Mauro Angeli  1   https://letterboxd.com/neve1234/film/the-empire-2024/
sweet jane          1
Avocando            1
Watchtowerman       1
Julia Palmowska     1   https://letterboxd.com/juliapalmer/film/the-empire-2024/
Maniera             1
Mumuslist           1
WombatBat           1
Erdem Emin Akcay    1
lorinczjonatan      1
avisualzine         1
Jan Kukliš          1
Jędrek Lisowski     1
Falk Wünsch         1   https://letterboxd.com/falkwnsch/film/the-empire-2024/
Jonas Heimfarth     1
argonaut            1
Vejune Zemaityte    1
Ilana Oliveira      1
JGV_7               1
bereczmarc          1   https://letterboxd.com/bereczmarc/film/the-empire-2024/
pegleg              1   https://letterboxd.com/pegleg/film/the-empire-2024/
Holger Weber        1
Arda Günaydın       1
Indigo_Toyota       1
technoligy          1
Tomasz Poborca      1
elmoremoreno        1
Dima Elagin         1
OliverKoch          1
elwood              1
ElenaXiang          1
richmathews         8
cinephiliaverite    8
totolbrodo          7
Étienne             7
Arnaud              6
Jonathan            5
Ben_B               5
Raspou              3
Andreas Wagner      2
patrick duynslaegher 2
Éric Van Cutsem     2
PierreNcls          2
mister_t_sam        2

"Gloria!" (Margherita Vicario, I/SUI) [Wettbewerb]
 WP, 1st

#critic.de
#letterboxd
emi05charlotte      10
Connor Lightbody    10   https://letterboxd.com/theconnor/film/gloria-2024/
Nauval              9   https://letterboxd.com/nauval/film/gloria-2024/
carlofpe            8
Christine           8
Momuth              8
chrishartung        8
Airin               8   https://letterboxd.com/airin1975/film/gloria-2024/
melanie             8
Mart Noorkõiv       7
Mischa              7   https://letterboxd.com/metrio/film/gloria-2024/
Louis_levi          7
Ernst               7
Silky Discombobulate 6   https://letterboxd.com/silkydiscombobu/film/gloria-2024/
Jan Kukliš          6   https://letterboxd.com/jankuklis/film/gloria-2024/
Arvena              6
𝕱𝖗𝖆𝖓𝖈𝖎 ☾            6   https://letterboxd.com/hiitsfranci/film/gloria-2024/
LorSicuranza        6
Cesarebisantis      6
greg1398            6   https://letterboxd.com/greg1398/film/gloria-2024/
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/gloria-2024/
Patrick_W           6
relio               6
cinephiliaverite    6
ragingbells         5
vlcek               5
annelène            5
sbra                5
anto__              4
JackKras            4
willsorribes        3
Dima Elagin         3
livredimage         2
Tomasz Poborca      1
shing_cinephile     1
Elias Hérody        1   https://letterboxd.com/cinemastock/film/gloria-2024/

"Suspended Time (Hors du temps)" (Olivier Assayas, F) [Wettbewerb]
 WP

Guy Lodge               https://variety.com/2024/film/reviews/suspended-time-review-1235914986/
Dunja Bialas          9
Esther Buss           4
Jérôme d'Estais       4
Devika Girish         6
David Hudson          5
Frédéric Jaeger       4       https://www.critic.de/film/suspended-time-18070/
Jenny Jecke           6
Till Kadritzke        2.5
Felicitas Kleiner     7.5
Maurice Lahde         4
Kamil Moll            6
Tilman Schumacher     5
#critic.de
Jérôme d'Estais       4
Till Kadritzke        2.5
Esther Buss           4
Jérôme d'Estais       4
Till Kadritzke        2.5
Felicitas Kleiner     7.5
Dunja Bialas          9
Esther Buss           4
Jérôme d'Estais       4
Till Kadritzke        2.5
Felicitas Kleiner     7.5
#letterboxd
alicehnk            9
Elive               9
micangker           9
sadiegrey           9
Silky Discombobulate 9   https://letterboxd.com/silkydiscombobu/film/suspended-time/
Max Borg            9
sophie gilbert      9
Nggofat             9   https://letterboxd.com/nggofat/film/suspended-time/
Achira_D            8
SoilentBxd          8   https://letterboxd.com/soilentbxd/film/suspended-time/
lara                8
alinefu             8
Anton               8
Pulp Movies         8
Dora Leu            8
Tīna Treimane       8
Jakob               8
LucaSchepers        8
DavidCS             8
ecstory             8   https://letterboxd.com/ecstory/film/suspended-time/
CarolCurran         8
giulia🫧             8   https://letterboxd.com/mvedicine/film/suspended-time/
Stefan Werner       8
Yannick             8
Gino deDude         8   https://letterboxd.com/dedude91/film/suspended-time/
kesro               8
Johnny 🍿            8   https://letterboxd.com/jagd/film/suspended-time/
Camilla Golestaneh  8
Elle                8   https://letterboxd.com/mosh_spice/film/suspended-time/
Yaser Al Rihawi     8
cristutiu           8
Christopher Rhine   8   https://letterboxd.com/stanley_nolan68/film/suspended-time/
Ekartha             8
Stur                8   https://letterboxd.com/amojitofiend/film/suspended-time/
Muhammed Deshmukh   8
ashcarl             8
Frank Goldwax       8
kata___kovacs       8
Ana Šturm           8
Michael Hammes      8
Mohsen Ahmed        8   https://letterboxd.com/maz2050/film/suspended-time/
Anais Bordages      8   https://letterboxd.com/anaisbordages/film/suspended-time/
Bastianei           7
Olivier Du Ruisseau 7
Lílian Lopes        7
Hmry                7
mari_bz             7
andrea beni         7
myndyourown         7
Nico Corleone       7
Tonioswelt          7
Sebii89             7
Jose Ospina         7
oisakov             7
Arda Günaydın       7
Saguim_do_Mal       7
Jesús Choya Zataraín 7
ilanders            7   https://letterboxd.com/ilanders/film/suspended-time/
bluastra            7
Katie Carter        7
Marc                7   https://letterboxd.com/marckg/film/suspended-time/
fede torres         7
Pete                7
marconauta          7
olithayr            7   https://letterboxd.com/olithayr/film/suspended-time/
Mitchel Green       7   https://letterboxd.com/mitchelgreen34/film/suspended-time/
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/suspended-time/
pegleg              7   https://letterboxd.com/pegleg/film/suspended-time/
alber               7
erin secosky        7   https://letterboxd.com/pobodysnerfect1/film/suspended-time/
Sonnita             7
SalomeTopuria       7
Pleasant Gay Man    7
Davíð Kjartan       7
emadinicola         7
filmschoolandy      7   https://letterboxd.com/filmschoolandy/film/suspended-time/
GersonHuhmann       7
Arianna Alfano      7
Madscha             7
AndiNeu             7
Moritz              7
mosd98              7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/suspended-time/
elif308             7   https://letterboxd.com/elif308/film/suspended-time/
Edward Gabriel Varban 7   https://letterboxd.com/varbanedward/film/suspended-time/
JC_Dorsoduro        7
Omar Franini        7
Erik                7
CAPfuture           7
OskarHiro           7   https://letterboxd.com/oskarhiro/film/suspended-time/
ardaakdeniz123      7
MrBank              7
Federico Rizzo      7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/suspended-time/
cinejw              7
Patrick_W           7   https://letterboxd.com/pwellinski/film/suspended-time/
PaoloMaldinote      7
Ahmed Shawky        7
stixpicksoffish     7
Lizvliegt           7   https://letterboxd.com/lizvliegt/film/suspended-time/
Florent Boutet      7
Yannick VELY        7   https://letterboxd.com/yannickvely/film/suspended-time/
zmarcheteau         6   https://letterboxd.com/zmarcheteau/film/suspended-time/
PadreKino           6   https://letterboxd.com/padrekino/film/suspended-time/
Pati                6   https://letterboxd.com/patijust/film/suspended-time/
leilon              6
anjar               6
mariequetel         6
timepressure        6
lorcao              6
carlosfeher1        6
co_btl              6
Matt Cornell        6
meenoo              6
David Sjögren       6
mitc                6   https://letterboxd.com/deutschefilm/film/suspended-time/
Santiago Bolivar    6
Albert Hwang        6
emtidvx             6   https://letterboxd.com/emtidvx/film/suspended-time/
Luca-Gabriel        6
ElioLesouef         6   https://letterboxd.com/eliolesouef/film/suspended-time/
alina 🦖             6
Thibaud Delaunay    6
Kat Chirnside       6
Tom Barnard         6
Dave Jenkins        6
Vince_Bell          6
preeti_pdf          6
majimafia           6
Matthias Damm       6
OrpheusPLUS         6   https://letterboxd.com/orpheusplus/film/suspended-time/
mathiskraehmer      6
millerrrc           6
Hassan Pezeshk      6
hannahkaw           6
goncalospereira     6
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/suspended-time/
oscar_mazamette     6
ChristianG          6
Bambamm87           6
Izdam               6   https://letterboxd.com/izdam/film/suspended-time/
AlexBerlin1976      6
DanielAdam          6
gëstrüpp            6
murky               6   https://letterboxd.com/moontaxi/film/suspended-time/
pernillere          6
johnmiltons         6
Maria Gurova        6   https://letterboxd.com/mashundragurova/film/suspended-time/
Cunt                6   https://letterboxd.com/gagaismother/film/suspended-time/
John Udell          6   https://letterboxd.com/jaudell/film/suspended-time/
giugliagiuglia      6
Cinerapy            6
MaggiPower          6
mariustie           6   https://letterboxd.com/martie96/film/suspended-time/
SadAvocado          6
pr_alina            6
Dominic             6   https://letterboxd.com/liammtthws/film/suspended-time/
diedaderda          6   https://letterboxd.com/diedaderda/film/suspended-time/
MoritzOnMars        6   https://letterboxd.com/moritzonmars/film/suspended-time/
damlaozoral         6   https://letterboxd.com/damlaozoral/film/suspended-time/
Jean-Baptiste Roux  6
Adedeline           6
LeoCanali           6
Pete McVries        6
oblomov314          6
Irini_s             6
Mihnea Vonica       6
katerina mckork     6
Kieron Lee          6
Guillermo Lemmon    6
Daniela Persico     6
Unreasonable        6
Jenny Jecke         6
Giacomo Tinti       6
annelène            6
AlexLinden          6
tisc                6
Andy Yan            6   https://letterboxd.com/andyyan/film/suspended-time/
Fabian Wallmeier    6
okanacmak           6
Yi-Hsin Shen        6   https://letterboxd.com/penfire/film/suspended-time/
Ekin                6
felixohhey          6
Andrew Pope         6
Cedric Muyres       6   https://letterboxd.com/chasingreels/film/suspended-time/
Daniel Dr           6
lamoral             6
nrtnko              6
DanSnyder           6
Andreas             6
Thomas Hauser       6
Wonziu              6
Leandro             6
lili_sun__          6
Melvelet            6
Shivam Ganesan      6
Michael S. Bendix   6
mmmmroth            6
TomaszR             6
Florian Weigl       6
Nasogrigio          6
livredimage         6
ilacoclea           6
Blake Williams      6
tuvikk              6
JackKras            6
AlexandreFR         6   https://letterboxd.com/alexandrefr/film/suspended-time/
chuiwenk            6
Leonard             6
Gábor Osváth        6
Daniel Theophanous  6
PedroMoral          5
Daniela             5
pascalviveros       5
swensongloria       5
Lukgol              5
Truls Krane Meby    5
Mo Moshaty          5   https://letterboxd.com/momoshaty/film/suspended-time/
Sanne               5
betuelhavva         5
moritz885           5
Louisa              5
Werner Hochbaum-Schrein 5
Pınar               5
anto__              5
SamuTan             5   https://letterboxd.com/samutan/film/suspended-time/
Ernst               5
Erik Hädrich        5
morbusschlatter     5
VincentLan          5
Ewa                 5   https://letterboxd.com/ewfer/film/suspended-time/
fl0p0               5
TheCasualShop       5   https://letterboxd.com/thecasualshop/film/suspended-time/
sbra                5
Ilana Oliveira      5
Antonio G. Wagner   5
Bruno Genovesi      5   https://letterboxd.com/heyitsbruno__/film/suspended-time/
Schwabistan         5   https://letterboxd.com/schwabistan/film/suspended-time/
Kevin               5   https://letterboxd.com/filmtastic_life/film/suspended-time/
zksf                5
Simon Esser         5
Megamonization      5
berkay_dmrkl        5
renato cabral       5   https://letterboxd.com/orenatocabral/film/suspended-time/
Jorge Martínez-Cano 5
Oliver              5
Leo                 5
ecmbo               5
vicnaf              5
ndreij              5   https://letterboxd.com/ndreij/film/suspended-time/
Felipe de J Flores  5
fabotik             5   https://letterboxd.com/fabotik/film/suspended-time/
La_Pruv             5
Jazzbah             5   https://letterboxd.com/jazzbah/film/suspended-time/
Abel                5
Alina               5
hazalkarada         5
Daniel B.           5
melanie             5
Vilmos Heim         5
Sebastian Hafner    5
robyn               5
revegenerale        5
mohamed18_          5
Deme                5
asellers94          5
Tomás Guarnaccia    5
glenvicenzi         5
Jetske              5   https://letterboxd.com/jetske/film/suspended-time/
Johannes Duncker    5
Adam Solomons       5
Brian Bodel         5
Tim                 5
hrisimov02          5
leonie              5   https://letterboxd.com/leckaleonie/film/suspended-time/
Feliks              5   https://letterboxd.com/farisdumista/film/suspended-time/
filmel              5
Julia Palmowska     5
tassja              5   https://letterboxd.com/tassja/film/suspended-time/
jack andrew         5
Berk Gürakar        5
SlimSchmiddy        5
Philip Liman        5
Engin Ertan         5
Crayfish            5
Critic_de           5   https://letterboxd.com/critic_de/film/suspended-time/
Michael Granados    5
mickyav             5
Alayyad             5
Tomasz Poborca      5
dorfkeeper          5
Öykü Sofuoğlu       5
Damian Pietrzak     5   https://letterboxd.com/damiansport1/film/suspended-time/
Nele Sophie Kaiser  5
Dominic Schmid      5
avisualzine         5
Fernando Vasquez    5
foncedesouche       5
tobsx               4
José Paiva          4   https://letterboxd.com/zortox123/film/suspended-time/
hoschn              4
Wei Ming Shih       4
Victoria Shved      4
nono_13             4
carowho             4
Fabrício            4   https://letterboxd.com/fdefabricio/film/suspended-time/
stienvandijk        4
Irene Cruz          4
gloriabe            4
Gruuunz             4
Robledo Milani      4   https://letterboxd.com/robledomilani/film/suspended-time/
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/suspended-time/
Dario               4
George Tarrant      4
Christoph           4
Bruna               4   https://letterboxd.com/sweetstarlight/film/suspended-time/
Bregtje             4   https://letterboxd.com/bregtje/film/suspended-time/
pelem               4
Axelhopp            4
Mosquino            4
heralddi            4
Fernando Walukouw   4
Gmoneftsis          4
Pablo Villaça       4   https://letterboxd.com/pablovillaca/film/suspended-time/
simka               4
Filippo_Gallo       4
Carolina            4
Deren Akcam         4
ssaaiiss            4
LeeLeJ              4   https://letterboxd.com/leelej/film/suspended-time/
diebertranden       4   https://letterboxd.com/diebertranden/film/suspended-time/
MdMohn              4   https://letterboxd.com/mdmohn/film/suspended-time/
maik                4   https://letterboxd.com/4891lut/film/suspended-time/
micschl             4
Miguel Marques      4
Insupportable       4   https://letterboxd.com/insupportable/film/suspended-time/
seejayem            4   https://letterboxd.com/seejayem/film/suspended-time/
sibelzz             4
Tobi                4
LordDescole         4
Sofia Lukac         4   https://letterboxd.com/sofialukac/film/suspended-time/
tobiwan1138         4
Mirza Vranjakovic   4
Iulia_M             4
Elizabeth Sushko    4
Dávid Klág          4
hananas21           4   https://letterboxd.com/hananas21/film/suspended-time/
mertgencbay         4
Susfucgx            4
Oim                 4   https://letterboxd.com/oim/film/suspended-time/
Janis Kuhnert       4
Tiago Ribeiro       4
Arvena              4   https://letterboxd.com/arvena/film/suspended-time/
DirectedbyPedro     4
Hanna               4
karolina            4   https://letterboxd.com/mysxki/film/suspended-time/
WombatBat           4
Kevin Van Petegem   4
tilly__x            4
mischahedinger      4
Nathanael B.        4   https://letterboxd.com/natedb93/film/suspended-time/
Rocho               4   https://letterboxd.com/rsberrocal/film/suspended-time/
Wiktor Wiertelak    4
johanssonwill       4
Maxine Sheridan     4   https://letterboxd.com/phway/film/suspended-time/
Lily Gu             4
Mattias             4
Elisa G.            4   https://letterboxd.com/gardy/film/suspended-time/
SylvainL            4
Tijen Mustafa       4
Marvin Meiendresch  4
s0nar               4   https://letterboxd.com/s0nar/film/suspended-time/
Gaspard Lescure     4   https://letterboxd.com/gaspyrateur/film/suspended-time/
Foremost_Film       3
Alise               3   https://letterboxd.com/penija_leina/film/suspended-time/
Stefan Schoorl      3
Alex_2046           3
shookone            3   https://letterboxd.com/shookone/film/suspended-time/
clemens_oskar       3
kerem_akca          3
colinedlsn          3
Anastasiia Gandzha  3   https://letterboxd.com/anagan_31/film/suspended-time/
Dr. Schnabel        3
GastonMonescu       3
ezgisuku            3
Nance               3   https://letterboxd.com/nance_17/film/suspended-time/
Rachel O.           3
emilstauch          3
Brundlemax          3   https://letterboxd.com/brundlemax/film/suspended-time/
JakobCJ             3
Fabian Barth        3
DaniDelCasar        3
KinoKlub            3
Tullinge            3
Tess Sahara         3   https://letterboxd.com/tessticles007/film/suspended-time/
johannesmehl        3
Lars Hensler        3   https://letterboxd.com/sralfx/film/suspended-time/
Jonas Heimfarth     3
noen                3
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/suspended-time/
ssofmovies          3   https://letterboxd.com/ssofmovies/film/suspended-time/
Sinan Gürcan        3
bumskydimsky        3
Newland Archer      3
Fabio Mauro Angeli  3
Marija Nikolić      3
Redmond Bacon       3   https://letterboxd.com/redbacon/film/suspended-time/
Luca Bruno          3   https://letterboxd.com/derzensor/film/suspended-time/
Nomisi              3   https://letterboxd.com/nomisi/film/suspended-time/
Janick Nolting      3
Keith               3   https://letterboxd.com/keithmaco/film/suspended-time/
Constant            3
berlinaluap         2
napquest            2
dicaprisvn          2
jschaeferexists     2   https://letterboxd.com/jschaeferexists/film/suspended-time/
robc3366            2
rizzkhalifa         2
JulietteDsve        2
ThomGuen            2
Wellington Almeida  2
Mathias_Elbaz       2
Natalie Ellis       2
Lucile              2   https://letterboxd.com/lulu67/film/suspended-time/
rizibizi            2
Paul Perkins        2   https://letterboxd.com/perks/film/suspended-time/
valerie_mlc         2
Gaz Evans           2
ragingbells         2   https://letterboxd.com/ragingbells/film/suspended-time/
Mike_A              2   https://letterboxd.com/mike_nyc/film/suspended-time/
Milas_Tchozen       2   https://letterboxd.com/milas_tchozen/film/suspended-time/
Feras               2
denbudak            2
zavalli             2
buyruc              2
alymuritiba         2
Can Erdogan         2
Sonya Vseliubska    2
Emel-Elizabeth Tuulik 2   https://letterboxd.com/okayes/film/suspended-time/
elwood              2
Elias Hérody        2
danielruprech       2
Dima Elagin         2
martagoga0811       1
nikitashabalin      1
Katia Hiver         1   https://letterboxd.com/katia20/film/suspended-time/
VinceKeno           1
Beni_G              1   https://letterboxd.com/beni_g/film/suspended-time/
eagerwords          1
malacul             1
Saba_gm             1
Katalin             1   https://letterboxd.com/katalin/film/suspended-time/
mickeysabbath       1
elif polat          1
Raniero Bergamaschi 1
Simone Schiavi      1
Anna Malgina        1
CelluloidDream1     1   https://letterboxd.com/celluloiddream1/film/suspended-time/
Christer Emanuelsson 1
Ken Arnold          1   https://letterboxd.com/drvita/film/suspended-time/

"In Liebe, Eure Hilde (From Hilde, With Love)" (Andreas Dresen, D) [Wettbewerb]
 WP

Catherine Bray          https://variety.com/2024/film/reviews/from-hilde-with-love-review-1235914701/
Thomas Groh           1
Felicitas Kleiner     5
Maurice Lahde         4
#critic.de
Thomas Groh           1
Felicitas Kleiner     5
Maurice Lahde         4
#letterboxd
roger_k             10
denizz_keskin       10
Klettner            10
Mihnea Vonica       10   https://letterboxd.com/mihneast19/film/from-hilde-with-love/
saratug             10   https://letterboxd.com/saratug/film/from-hilde-with-love/
Robert              10
heyitsvalpal        10   https://letterboxd.com/heyitsvalpal/film/from-hilde-with-love/
Rod                 10
Watchtowerman       10
permatadnda         10
Matthias Damm       10
mull                10   https://letterboxd.com/wieimfilm/film/from-hilde-with-love/
claravogt           9
Jelinare            9
Doreen              9
lois0602            9
jakotako            9
Michael Kaltenecker 9
filmemitjulius      9
lorq                9
tillemann04         9
leonse              9   https://letterboxd.com/leonse/film/from-hilde-with-love/
hrisimov02          9
kata___kovacs       9
claracoen           8
martagoga0811       8
Leonie              8
Sven Holl           8
eccehomo42          8
laurietessa         8   https://letterboxd.com/laurietessa/film/from-hilde-with-love/
Emil                8
Monty1960           8
maybritm            8
Christian           8
micangker           8
chuiwenk            8
julib8              8
gretamowi           8
Leo Koziol          8
Kawa_EU             8
Timitoah            8
CaptainCalli        8   https://letterboxd.com/captaincalli/film/from-hilde-with-love/
mjahn               8
oluyagi             8
Friesengard         8
caammm              8
Yi-Hsin Shen        8   https://letterboxd.com/penfire/film/from-hilde-with-love/
Javi Alvarado       8   https://letterboxd.com/javi_alvarado/film/from-hilde-with-love/
kesro               8
zoeibrahimovic      8
xeggz               8   https://letterboxd.com/xeggz/film/from-hilde-with-love/
PadreKino           8
pepinet             8
Em Fischer          8   https://letterboxd.com/h3r3sjohnny/film/from-hilde-with-love/
barrettloades       8   https://letterboxd.com/barrettloades/film/from-hilde-with-love/
heralddi            8
florencedarcey      8
Tijen Mustafa       8
Louisa              8
Julia               8
DavidHorak          8
Bahar Rb            8
cinematix82         8
hendolf             8
SoilentBxd          8   https://letterboxd.com/soilentbxd/film/from-hilde-with-love/
Fabian Schulz       8
bern1e              8
AnikaNelbulle       8   https://letterboxd.com/anikanelbulle/film/from-hilde-with-love/
HerrFischer         8
Fabian_L            8
Jakob               8
Janis Kuhnert       8
GaryTheGreat        8
Pablo Villaça       8   https://letterboxd.com/pablovillaca/film/from-hilde-with-love/
LordDescole         8
Dominic Schmid      8
Carlo Beer          8
Kaatzeleen          7
Yale                7
Arno                7
Oksyy               7
tillmangeithe       7
Rioghnach Ni Ghrioghair 7
Ekin                7
Werner Hochbaum-Schrein 7
Nauval              7
stixpicksoffish     7
Momentwerkschau     7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/from-hilde-with-love/
sick_cerno          7
cchsu98             7
Spätvorstellung - Das Kinomagazin 7
Mosquino            7
Christian Ihle      7   https://letterboxd.com/christian76/film/from-hilde-with-love/
Ilana Oliveira      7
yannickhasse        7
Fernando Walukouw   7   https://letterboxd.com/walukouw/film/from-hilde-with-love/
Maximilian Kraus    7
Jenny S. Li         7   https://letterboxd.com/jennyofmine/film/from-hilde-with-love/
Lily Gu             7
Paolo               7   https://letterboxd.com/paolocine03/film/from-hilde-with-love/
Warbo               7
Anton               7
Yair Hochner        7   https://letterboxd.com/yairhochner/film/from-hilde-with-love/
Shannon             7
Eoldie              7
Jonathan            7
Benni               7
malacul             7
Nenette             7
jokie1234           7
Jonas Heimfarth     7
Pauly               7
Nicolas Medina      7
seremone            7
LenaDan             7
David Sridharan     7   https://letterboxd.com/sridhi/film/from-hilde-with-love/
Shivam Ganesan      7
alexandra           7
alina 🦖             7
Florent Boutet      7
Jonas_Ja            7
Simon               7   https://letterboxd.com/simonlegendary/film/from-hilde-with-love/
DirectedbyPedro     7
Harish Mallya       7
Sebastian Stoecklein 7
Carrrrrie           7
Friedemann          7
Maxine Sheridan     7   https://letterboxd.com/phway/film/from-hilde-with-love/
nad_pszczola        6
TinjaTi             6   https://letterboxd.com/tinjati/film/from-hilde-with-love/
hanyuankuo          6   https://letterboxd.com/hanyuankuo/film/from-hilde-with-love/
ekagany             6
pietsches           6
mitc                6   https://letterboxd.com/deutschefilm/film/from-hilde-with-love/
Magda Kokolashvili  6
Athina Vgagke       6
Robledo Milani      6   https://letterboxd.com/robledomilani/film/from-hilde-with-love/
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/from-hilde-with-love/
Ernst               6
Rbrd                6
Em0ly               6
Elisa G.            6   https://letterboxd.com/gardy/film/from-hilde-with-love/
IrmaMargarete       6
luilotte            6
Bryan Glick         6
Jörg Gerle          6   https://letterboxd.com/moviewalker/film/from-hilde-with-love/
cardigans           6
leonaley            6
Anna                6
Valentin            6
Dexter90            6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/from-hilde-with-love/
sith98              6
thea                6   https://letterboxd.com/thealvssadfilms/film/from-hilde-with-love/
Abel                6
gorovoice           6
Veronika Zakonjšek  6
David Sprinz        6
Emily               6   https://letterboxd.com/winkemily/film/from-hilde-with-love/
Raniero Bergamaschi 6
Simone Schiavi      6
Nathanael B.        6   https://letterboxd.com/natedb93/film/from-hilde-with-love/
alix                6
annelène            6
Maria-Sophie J      6
Alexander           6
Gaspard Lescure     6
connie              6
Lars Hensler        6   https://letterboxd.com/sralfx/film/from-hilde-with-love/
Ahmed Shawky        6
Fabio Mauro Angeli  6
isma_vf             6
VinceKeno           6
relio               6
Daniel Jacobs       6
Leve Kühl           6
danielschu          6   https://letterboxd.com/danielschu/film/from-hilde-with-love/
Christian Maißler   6
