package Sundance::rurban::2016; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2016 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC

"As You Are" (Miles Joris-Peyrafitte) [U.S. Dramatic] Special Jury Award
(Director: Miles Joris-Peyrafitte, Screenwriters: Miles Joris-Peyrafitte, Madison Harrison) — As You Are is the telling and retelling of a relationship between three teenagers as it traces the course of their friendship through a construction of disparate memories prompted by a police investigation. Cast: Owen Campbell, Charlie Heaton, Amandla Stenberg, John Scurti, Scott Cohen, Mary Stuart Masterson. World Premiere

David Rooney        B-  https://www.hollywoodreporter.com/review/as-you-are-sundance-review-859723
Geoff Berkshire         https://variety.com/2016/film/reviews/as-you-are-review-sundance-amandla-stenberg-1201688549/
(Director: Robert Greene — This psychological thriller follows actor Kate Lyn Sheil as she prepares to play the role of Christine Chubbuck, a Florida television host who committed suicide on air in 1974. Christine’s tragic death was the inspiration for Network, and the mysteries surrounding her final act haunt Kate and the production. World Premiere

Daniel Schindel     A   http://thefilmstage.com/reviews/sundance-review-kate-plays-christine/
Eric Kohn           A-  http://www.indiewire.com/article/sundance-review-kate-plays-christine-is-like-network-with-a-nonfiction-twist-20160125
Jordan Raup         A-
Varun Bajaj         10
Scott Renshaw       9
Steve Greene        9
Taylor Armosino     9
Charlie Nash        9
Matt Hoffman        9
Jason Bailey        8
Dylan Moses Griffin 8
Lindsey Bahr        8
Jordan Raup         8
Noel Murray         8
Andrew James        8
Drew Levin          8
Kevin Ritchie       8
David Ehrlich       8
Adam Cook           8
Mike d'Angelo       7
Matthew Lingo       7
Blake Williams      7
Vadim Rizov         7
Mike Ryan           7
A.A. Dowd           7
C.J. Prince         7
skyhir              5
Christine Kecher    5
Matt Goldberg       4

"Kiki" (Sara Jordenö, U.S.A., Sweden) [U.S. Documentaries]
(Director: Sara Jordenö) — Through a strikingly intimate and visually daring lens, Kiki offers a riveting, complex insight into a safe space created and governed by LGBTQ youths of color, who are demanding happiness and political power. The film is an exciting coming-of-age story about agency, resilience, and the transformative art form of voguing. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/kiki-sundance-review-858121
Katie Walsh         B+  http://blogs.indiewire.com/theplaylist/sundance-review-documentary-kiki-highlights-the-crucial-community-and-activism-of-the-voguing-ballroom-scene-20160126
Lanre Bakare        8   http://www.theguardian.com/film/2016/jan/27/kiki-review-flamboyant-and-uplifting-look-at-new-yorks-ballroom-scene
Ben Delgado         7
jshedro             6
Scott Renshaw       6

"Life, Animated" (Roger Ross Williams) [U.S. Documentaries] Directing Award
(Director: Roger Ross Williams — Owen Suskind, an autistic boy who could not speak for years, slowly emerged from his isolation by immersing himself in Disney animated movies. Using these films as a roadmap, he reconnects with his loving family and the wider world in this emotional coming-of-age story. World Premiere

Duane Byrge             https://www.hollywoodreporter.com/review/life-animated-sundance-review-859879
Siân Melton         9   http://letterboxd.com/sharnacious/film/life-animated/
Lanre Bakare       10   http://www.theguardian.com/film/2016/jan/29/life-animated-review-how-disney-films-helped-a-boy-with-autism
Xavier Hall        10
WrittenByJoe        9
Eric Kuiper         8
Jason Myers         8
Melanie Conlin      8
Abbey Hoekzema      7
Caitlin Manocchio   6
mdrewduncan         4

"Newtown" (Kim A. Snyder) [U.S. Documentaries]
(Director: Kim A. Snyder — After joining the ranks of a growing club no one wants to belong to, the people of Newtown, Connecticut, weave an intimate story of resilience. This film traces the aftermath of the worst mass shooting of schoolchildren in American history as the traumatized community finds a new sense of purpose. World Premiere

Adam Chitwood       9
Monica Castillo     8
Charlie Nash        8
Matt Goldberg       8
Brian Tallerico     7
Michael Rich        7
Lindsey Bahr        7
Jordan Raup         7
Scott Renshaw       7

"NUTS!" (Penny Lane) [U.S. Documentaries] Editing Award
(Director: Penny Lane — The mostly true story of Dr. John Romulus Brinkley, an eccentric genius who built an empire with his goat-testicle impotence cure and a million-watt radio station. Animated reenactments, interviews, archival footage, and one seriously unreliable narrator trace his rise from poverty to celebrity and influence in 1920s America. World Premiere

Jordan Hoffman      8   http://www.theguardian.com/film/2016/jan/23/nuts-review-animated-documentary-john-romulus-brinkley-goat-testicles
Duane Byrge             https://www.hollywoodreporter.com/review/nuts-sundance-review-860139
Julia Tang          9
KaileeA42           8
Christopher Tennant 9
Scott Renshaw       8
Adam Patterson      8
JM Oursler          8
Erik Childress      7
Jonathan Mackris    7
Matthew Lingo       7
David Ehrlich       7
Matt Goldberg       7
Alex Heeney         7
Dave Jenkins        6
Thomas Seraydarian  6
skyhir              6
Roy Parker          6
Abbey Hoekzema      6
Noel Murray         6
Vadim Rizov         6
Marc Mohan          5
Tyler Martin        5
Fernando Maldonado  5

"Suited" (Jason Benjamin) [U.S. Documentaries]
(Director: Jason Benjamin — Bindle & Keep, a Brooklyn tailoring company, makes custom suits for a growing legion of gender-nonconforming clients. World Premiere

Boyd van Hoeij          https://www.hollywoodreporter.com/review/suited-sundance-review-859286
Sean P. Means       6   http://www.sltrib.com/blogs/3475097-155/sundance-16-review-suited
Abbey Hoekzema      8
JM Oursler          8

"Trapped" (Dawn Porter) [U.S. Documentaries]
(Director: Dawn Porter) — American abortion clinics are in a fight for survival. Targeted Regulation of Abortion Providers (TRAP laws are increasingly being passed by states that maintain they ensure women’s safety and health, but as clinics continue to shut their doors, opponents believe the real purpose of these laws is to outlaw abortion. World Premiere

Jason Bailey        8
Brian Tallerico     7
Fernando Maldonado  7
Alex Heeney         6
Alex Dieckmann      6
Nick Chaney         4
skyhir              4

"Uncle Howard (Aaron Brookner, U.S.A., United Kingdom) [U.S. Documentaries]
(Director: Aaron Brookner) — Howard Brookner's first film, Burroughs: The Movie, captured the cultural revolution of downtown New York City in the early '80s. Twenty-five years after his promising career was cut short by AIDS, his nephew sets out to discover Howard's never-before-seen films to create a cinematic elegy about his childhood idol. World Premiere

David Rooney        B+  https://www.hollywoodreporter.com/review/uncle-howard-sundance-review-860235
Rebecca Martin      9
Steve Greene        6
Jason Bailey        6
jerry hudson        5

"Weiner" (Josh Kriegman, Elyse Steinberg) [U.S. Documentaries]
(Directors: Josh Kriegman, Elyse Steinberg) — With unrestricted access to Anthony Weiner's New York City mayoral campaign, this film reveals the human story behind the scenes of a high-profile political scandal as it unfolds, and offers an unfiltered look at how much today's politics is driven by an appetite for spectacle. World Premiere

Eric Kohn           A   http://www.indiewire.com/article/sundance-review-weiner-is-the-best-documentary-about-a-political-campaign-ever-made-20160124
John DeFore             https://www.hollywoodreporter.com/review/weiner-sundance-review-858837
Dan Gvozden         10
Michael Rich        9
David Ehrlich       9
Charlie Nash        8
Matt Hoffman        8
Vadim Rizov         7   http://filmmakermagazine.com/97195-sundance-dispatch-5-weiner-and-holy-hell/
Christine Kecher    7
Matt Goldberg       4

WORLD CINEMA DRAMATIC COMPETITION
Twelve films from emerging filmmaking talents around the world offer fresh perspectives and inventive styles.

"Belgica" (Felix van Groeningen, Belgium, France, Netherlands) [World Dramatic] Directing Award
(Director: Felix van Groeningen, Screenwriters: Felix van Groeningen, Arne Sierens) — In the midst of Belgium's nightlife scene, two brothers start a bar and get swept up in its success. Cast: Stef Aerts, Tom Vermeir, Charlotte Vandermeersch, Hélène De Vos. World Premiere. DAY ONE FILM

Lanre Bakare        8   http://www.theguardian.com/film/2016/jan/22/belgica-review-a-realistic-tale-of-hedonism-gone-wrong
Todd McCarthy       B   https://www.hollywoodreporter.com/review/belgica-sundance-review-857713
Peter Debruge           https://variety.com/2016/film/festivals/film-review-belgica-1201685368/
Rob Hunter          5   http://filmschoolrejects.com/reviews/belgica.php
A.A. Dowd           5   http://www.avclub.com/article/sundance-begins-divisive-sundance-movie-go-figure-231133
Dustin Putnam       7.5 http://www.thefilmfile.com/reviews/b/16_belgica.htm
Mateusz YaBoySmaga  9
Reini Urban         8   http://letterboxd.com/rurban/film/belgica/
Mirjam Urban        8
Melanie Conlin      8
Brent Hankins       7   http://letterboxd.com/nerdrepository/film/belgica/
Ryan Walter Blair   6
Angie Han           6
Alyssa Hankins      6
Noel Murray         6
Adam Cook           6
Thomas Seraydarian  5
Scott Renshaw       5   http://letterboxd.com/scottrenshaw/film/belgica/
Dylan Moses Griffin 5   http://letterboxd.com/dylanmoses/film/belgica/
Cole Amundson       5
Sean Hillary        5   http://letterboxd.com/seanmovieman/film/belgica/
A.A. Dowd           5
Rob Hunter          5   http://letterboxd.com/fakerobhunter/film/belgica/
Erik Childress      4
C Bersani           3
Micah Van Hove      3

"Between Sea and Land" (Manolo Cruz, Carlos del Castillo, Colombia) [World Dramatic] Audience Award
(Directors: Manolo Cruz, Carlos del Castillo, Screenwriter: Manolo Cruz) — Alberto, who suffers from an illness that binds him into a body that doesn’t obey him, lives with his loving mom, who dedicates her life to him. His sickness impedes him from achieving his greatest dream of knowing the sea, despite one being located just across the street. Cast: Manolo Cruz, Vicky Hernandéz, Viviana Serna, Jorge Cao, Mile Vergara, Javier Sáenz. World Premiere

Brooke Solich       10
Mirjam Urban        7
René Sánchez        7
Reini Urban         4   http://letterboxd.com/rurban/film/between-sea-and-land/
Mateusz YaBoySmaga  4

"Brahman Naman" (Q, United Kingdom, India) [World Dramatic]
(Director: Q, Screenwriter: S. Ramachandran) — When Bangalore University’s misfit quiz team manages to get into the national championships, they make an alcohol-fueled, cross-country journey to the competition, determined to defeat their arch-rivals from Calcutta while all desperately trying to lose their virginity. Cast: Shashank Arora, Tanmay Dhanania, Chaitanya Varad, Vaiswath Shankar, Sindhu Sreenivasa Murthy, Sid Mallya. World Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/brahman-naman-sundance-review-859267
Melanie Conlin      7
sadradish           6
Ryan Walter Blair   6
Steve Greene        5
Monica Castillo     2
Michelle Larney     1   http://letterboxd.com/mlarney/film/brahman-naman/

"A Good Wife" (Mirjana Karanovic, Serbia, Bosnia, Croatia) [World Dramatic]
(Director: Mirjana Karanovic, Screenwriters: Mirjana Karanovic, Stevan Filipovic, Darko Lungulov) — When 50-year-old Milena finds out about the terrible past of her seemingly ideal husband, while simultaneously learning of her own cancer diagnosis, she begins an awakening from the suburban paradise she has been living in. Cast: Mirjana Karanovic, Boris Isakovic, Jasna Djuricic, Bojan Navojec, Hristina Popovic, Ksenija Marinkovic. World Premiere

Don Simpson             
C.J. Prince         6   http://waytooindie.com/news/a-good-wife-sundance-review/
Jean-Christophe Simon 10
90SecondCritic      9
Scott Renshaw       7
C.J. Prince         6
Reena Chohan        4
Steve Bessette      3

"Halal Love (and Sex)" (Assad Fouladkar, Lebanon, Germany, United Arab Emirates) [World Dramatic]
(Director and screenwriter: Assad Fouladkar) — Four tragic yet comic interconnected stories come together in this film, which follows devout Muslim men and women as they try to manage their love lives and desires without breaking any of their religion’s rules. Cast: Darine Hamze, Rodrigue Sleiman, Zeinab Khadra, Hussein Mokadem, Mirna Moukarzel, Ali Sammoury. International Premiere

Nigel M Smith      8    http://www.theguardian.com/film/2016/jan/26/halal-love-and-sex-review-beirut-set-comedy-sundance-film-2016
Melanie Conlin     8
Nikki Greggerson   7
Emile Eid          5

"The Lure" (Agnieszka Smoczynska, Poland) [World Dramatic] Special Jury Award
(Director: Agnieszka Smoczynska, Screenwriter: Robert Bolesto) — Two mermaid sisters, who end up performing at a nightclub, face cruel and bloody choices when one of them falls in love with a beautiful young man. Cast: Marta Mazurek, Michalina Olszanska, Jakub Gierszal, Kinga Preis, Andrzej Konopka, Zygmunt Malanowicz. International Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/lure-sundance-review-856080
Wendy Ide           A-  http://www.screendaily.com/reviews/the-lure-review/5098762.article?blocktitle=Latest-Reviews&contentID=592
Russ Fischer        B+  http://blogs.indiewire.com/theplaylist/review-unique-and-freaky-polish-cannibal-mermaid-musical-the-lure-20160208
Rob Hunter          B   http://filmschoolrejects.com/reviews/the-lure.php
Roy Parker          9   http://letterboxd.com/oh_itsroy/film/the-lure-2015/
Reini Urban         9
Mikey Brzezinski    9
Gunnar Larson       9   http://letterboxd.com/glarson/film/the-lure-2015/
Monica Castillo     8
René Sánchez        8
Nick Chaney         8
90SecondCritic      8
Patrick Orr         8
JM Oursler          8
David Ehrlich       8   http://letterboxd.com/davidehrlich/film/the-lure-2015/
Charlie Nash        8
Ewelina Smieszek    8
Szymon Stelmaszyk   8
Kyle                7
KaileeA42           7
Mirjam Urban        7
Rob Hunter          7
George Schmalz      7
Alex Heeney         6
Alex Dieckmann      6
Kevin Conner        6
Ryan Walter Blair   6
Alyssa Hankins      6
Ejkiewicz_com       6
Matt Goldberg       5
Thomas Seraydarian  4
ImmigrantFilm       4
Dr. Bjorn           4   http://letterboxd.com/steviehen/film/the-lure-2015/
Scott Renshaw       4   http://letterboxd.com/scottrenshaw/
Tyler Martin        4

"Male Joy, Female Love" (Yao Huang, China) [World Dramatic]
 (Director and screenwriter: Yao Huang) — Portrays an unlimited cycle of love stories. Pleasure. Love. Cast: Nan Yu, Daizhen Ying, Xiaodong Guo, Yi Sun. World Premiere

John Esther             http://smellslikescreenspirit.com/2016/01/pleasure-love-sundance-review/
Nick Chaney         8
Alex Dieckmann      7
Jonathan Mackris    7
Thomas Seraydarian  5
Alex Heeney         4
Ben Delgado         4
ImmigrantFilm       4
Dan Schindel        4

"Mammal" (Rebecca Daly, Ireland, Luxembourg, Netherlands) [World Dramatic]
(Director: Rebecca Daly, Screenwriters: Rebecca Daly, Glenn Montgomery) — After Margaret, a divorcée living in Dublin, loses her teenage son, she develops an unorthodox relationship with Joe, a homeless youth. Their tentative trust is threatened by his involvement with a violent gang and the escalation of her ex-husband's grieving rage. Cast: Rachel Griffiths, Barry Keoghan, Michael McElhatton. World Premiere

Justin Lowe         B-  https://www.hollywoodreporter.com/review/mammal-sundance-review-860253
Michael Rich        9
Nick Chaney         9
jshedro             8
Caitlin Manocchio   8
Alex Heeney         8
Ryan Walter Blair   7
Alex Dieckmann      7
Mark Gubarenko      7
Marc Mohan          6

"Mi Amiga del Parque" (Ana Katz, Argentina, Uruguay) [World Dramatic] Screenwriting Award
(Director: Ana Katz, Screenwriters: Ana Katz, Inés Bortagaray) — Running away from a bar without paying the bill is just the first adventure for Liz (mother to newborn Nicanor) and Rosa (supposed mother to newborn Clarisa). This budding friendship between nursing mothers starts with the promise of liberation but soon ends up being a dangerous business. Cast: Julieta Zylberberg, Ana Katz, Maricel Álvarez, Mirella Pascual, Malena Figó, Daniel Hendler. International Premiere

Allan Hunter        B+  http://www.screendaily.com/reviews/my-friend-in-the-park-review/5099005.article?blocktitle=Latest-Reviews&contentID=592
Guada               9
Lucas Granero       8
Matthew Lingo       7
René Sánchez        7
Maria TinyTragedyDies 6
skyhir              5
Mark Gubarenko      5
Mehdi Omidvari      5   http://letterboxd.com/mehdiomidvari/film/my-friend-from-the-park/

"Much Ado About Nothing" (Alejandro Fernández, Chile) [World Dramatic]
(Director: Alejandro Fernández, Screenwriters: Alejandro Fernández, Jerónimo Rodríguez) — An upper-class kid gets in trouble with the one percent. Cast: Agustín Silva, Alejandro Goic, Luis Gnecco, Paulina García, Daniel Alcaino, Augusto Schuster. World Premiere

Jonathan Romney         http://www.screendaily.com/reviews/much-ado-about-nothing-review/5099146.article?blocktitle=Sundance-Reviews&contentID=1720
Ben Delgado         7
skyhir              6
Ryan Walter Blair   6
Monica Castillo     5
Scott Renshaw       5
Thomas Seraydarian  5
Tyler Martin        5
René Sánchez        4

"Sand Storm" (Elite Zexer, Israel) [World Dramatic] Grand Jury Price
(Director and screenwriter: Elite Zexer) — When their entire lives are shattered, two Bedouin women struggle to change the unchangeable rules, each in her own individual way. Cast: Lamis Ammar, Ruba Blal-Asfour, Hitham Omari, Khadija Alakel, Jalal Masrwa. World Premiere

Todd McCarthy       B-  https://www.hollywoodreporter.com/review/sand-storm-sundance-review-857861
David D'Arcy            http://www.screendaily.com/reviews/sand-storm-review/5099230.article
Nick Schager        B   http://blogs.indiewire.com/theplaylist/sundance-review-sand-storm-is-a-promising-first-film-from-director-elite-zexer-20160126
Eric Kohn           B   http://www.indiewire.com/article/sundance-review-sand-storm-is-a-revealing-look-at-bedouin-life-20160126
Ashley Simon        9
Melanie Conlin      9
Crayfish            9
Monica Castillo     8
Nick Chaney         8
Alex Dieckmann      8
Scott Renshaw       8
Alex Heeney         8
Aaron Hendrix       7
Brett               7
Ryan Walter Blair   7
ParanoidAndroid     7
Marc Mohan          6
Ben Delgado         6
Thomas Seraydarian  5
Roy Parker          4

"Wild" (Nicolette Krebitz, Germany) [World Dramatic]
 (Director and screenwriter: Nicolette Krebitz) — An anarchist young woman breaks the tacit contract with civilization and fearlessly decides on a life without hypocrisy or an obligatory safety net. Cast: Lilith Stangenberg, Georg Friedrich. World Premiere

Gunnar Larson       8
Xavier Hall         8
Dan Gvozden         8
Ryan Walter Blair   7
Tyler Martin        7
Charlie Nash        7
Erik Childress      7
KaileeA42           6
Roy Parker          6
Thomas Seraydarian  6
Adam Cook           6
Alex Heeney         5
ImmigrantFilm       3
Brent Hankins       3

WORLD CINEMA DOCUMENTARY COMPETITION

Twelve documentaries by some of the most courageous and extraordinary international filmmakers working today.
Eleven documentaries are listed below, and a twelfth will be announced in the weeks ahead.

"All These Sleepless Nights" (Michal Marczak, Poland) [World Documentaries]
(Director: Michal Marczak) — What does it mean to be truly awake in a world that seems satisfied to be asleep? Kris and Michal push their experiences of life and love to a breaking point as they restlessly roam the streets of Warsaw in search for answers. World Premiere

David Rooney        B-  https://www.hollywoodreporter.com/review/all-sleepless-nights-sundance-review-858078
Lanre Bakare        8   http://www.theguardian.com/film/2016/jan/29/all-these-sleepless-nights-review-sundance
Steve Greene        9
Andrew James        8
Kyle Marshall       8
Jordan Raup         7
Vadim Rizov         6
millskube           4

"A Flag Without a Country" (Bahman Ghobadi, Iraq) [World Documentaries]
(Director: Bahman Ghobadi) — This documentary follows the very separate paths of singer Helly Luv and pilot Nariman Anwar from Kurdistan, both in pursuit of progress, freedom, and solidarity. Both individuals are a source of strength to their society, which perpetually deals with the harsh conditions of life, war, and ISIS attacks. North American Premiere

Dan Schindel        7
Mehdi Omidvari      2

"Hooligan Sparrow" (Nanfu Wang, China, U.S.A.) [World Documentaries]
(Director: Nanfu Wang) — Traversing southern China, a group of activists led by Ye Haiyan, a.k.a. Hooligan Sparrow, protest a scandalous incident in which a school principal and a government official allegedly raped six students. Sparrow becomes an enemy of the state, but detentions, interrogations and evictions can’t stop her protest from going viral. World Premiere

Siân Melton         10   http://www.cinefilles.ca/2016/01/23/sundance-16-first-time-filmmaker-risks-it-all-with-hooligan-sparrow/
Katie Walsh         B+   http://blogs.indiewire.com/theplaylist/sundance-review-nanfu-wangs-remarkable-documentary-debut-hooligan-sparrow-20160129
Monica Castillo     7
Micah Van Hove      7
Dan Schindel        6

"The Land of the Enlightened" (Pieter-Jan De Pue, Belgium) [World Documentaries]
(Director: Pieter-Jan De Pue) — A group of Kuchi children in Afghanistan dig out old Soviet mines and sell the explosives to child workers in a lapis lazuli mine. When not dreaming of an Afghanistan after the American withdrawal, Gholam Nasir and his gang control the mountains where caravans are smuggling the blue gemstones. World Premiere

Daniel Schindel     B   http://thefilmstage.com/reviews/sundance-review-the-land-of-the-enlightened/
Jordan Smith        B+
Jean-Christophe Simon 10

"The Lovers and the Despot" (Robert Cannan, Ross Adam, United Kingdom) [World Documentaries]
(Directors: Robert Cannan, Ross Adam) — Following the collapse of their glamorous romance, a celebrity director and his actress ex-wife are kidnapped by movie-obsessed dictator Kim Jong-il. Forced to make films in extraordinary circumstances, they get a second chance at love—but only one chance at escape. World Premiere

Jordan Hoffman      4   http://www.theguardian.com/film/2016/jan/24/the-lovers-and-the-despot-study-of-kim-jong-ils-cinephilia-is-hard-to-adore
Oliver Lyttelton    B-  http://blogs.indiewire.com/theplaylist/sundance-review-kim-jong-il-kidnaps-a-filmmaking-couple-in-documentary-the-lovers-and-the-despot-20160127
Ben Delgado         5

"Plaza de la Soledad" (Maya Goded, Mexico) [World Documentaries]
(Director: Maya Goded) — For over 20 years, photographer Maya Goded has intimately documented the lives of a close community of prostitutes in Mexico City. With dignity and humor, these women now strive for a better life — and the possibility of true love. World Premiere

Jordan Smith        B-
Dan Schindel        7
Eugene Hernandez    10
René Sánchez        8
Monica Castillo     8
Scott Renshaw       7
Caitlin Manocchio   4
Mehdi Omidvari      2

"The Settlers" (Shimon Dotan, France, Canada, Israel, Germany) [World Documentaries]
(Director: Shimon Dotan) — The first film of its kind to offer a comprehensive view of the Jewish settlements in the West Bank, The Settlers is a historical overview, geopolitical study, and intimate look at the people at the core of the most daunting challenge facing Israel and the international community today. World Premiere

"Sky Ladder: The Art of Cai Guo-Qiang" (Kevin Macdonald) [World Documentaries]
(Director: Kevin Macdonald — Having reached the pinnacle of the global art world with his signature explosion events and gunpowder drawings, world-famous Chinese contemporary artist Cai Guo-Qiang is still seeking more. We trace his rise from childhood in Mao’s China and his journey to attempt to realize his lifelong obsession, Sky Ladder. World Premiere. DAY ONE FILM

Jordan Hoffman      8   http://www.theguardian.com/film/2016/jan/22/kevin-macdonald-documentary-sky-ladder-the-art-of-cai-guo-qiang-review-
Frank Scheck        B+  http://www.hollywoodreporter.com/review/sky-ladder-art-cai-guo-857239
David D'Arcy            http://www.screendaily.com/reviews/sky-ladder-the-art-of-cai-guo-qiang-review/5099144.article
Mark Guiducci           http://www.vogue.com/13390160/skyladder-documentary-cai-guo-qiang-sundance/
Stephen Saito           http://moveablefest.com/moveable_fest/2016/01/sky-ladder-art-of-cai-guo-qiang.html
David Hudson            https://www.fandor.com/keyframe/daily-sundance-2016-kevin-macdonalds-sky-ladder
Jason Gorber        A-  http://twitchfilm.com/2016/01/sundance-2016-review-sky-ladder-the-art-of-cai-guo-qiang.html
Monica Castillo     6
Alex Heeney         6
Abbey Hoekzema      6


"Sonita" (Rokhsareh Ghaem Maghami, Germany, Iran, Switzerland) [World Documentaries] Grand Jury Price
(Director: Rokhsareh Ghaem Maghami) — If 18-year-old Sonita had a say, Michael Jackson and Rihanna would be her parents and she'd be a rapper who tells the story of Afghan women and their fate as child brides. She finds out that her family plans to sell her to an unknown husband for $9,000. North American Premiere

Alex Heeney         7
Derek Armstrong     7
Arnaud Callens      7
Ivo Mulder          7
Scott Renshaw       6
Dan Schindel        6
Jonas Verstraeten   6
timeryin            6
Margot Tenenbaum    6
Mark Gubarenko      5
Mehdi Omidvari      3

"We Are X" (Stephen Kijak, United Kingdom, U.S.A., Japan) [World Documentaries]
(Director: Stephen Kijak) — As glam rock's most flamboyant survivors, X Japan ignited a musical revolution in Japan during the late '80s with their melodic metal. Twenty years after their tragic dissolution, X Japan’s leader, Yoshiki, battles with physical and spiritual demons alongside prejudices of the West to bring their music to the world. World Premiere

John DeFore         C   https://www.hollywoodreporter.com/review/we-are-x-sundance-review-858743
Fionnuala Halligan      http://www.screendaily.com/reviews/we-are-x-review/5099234.article
Ty Cooper           10  http://www.heyuguys.com/we-are-x-review/

"When Two Worlds Collide" (Heidi Brandenburg, Mathew Orzel, Peru) [World Documentaries]
(Directors: Heidi Brandenburg, Mathew Orzel) — An indigenous leader resists the environmental ruin of Amazonian lands by big business. As he is forced into exile and faces 20 years in prison, his quest reveals conflicting visions that shape the fate of the Amazon and the climate future of our world. World Premiere

Lee Marshall            http://www.screendaily.com/reviews/when-two-worlds-collide-review/5098778.article?blocktitle=Latest-Reviews&contentID=592

NEXT

Pure, bold works distinguished by an innovative, forward-thinking approach to storytelling populate this program. Digital technology paired with unfettered creativity promises that the films in this section will shape a “greater” next wave in American cinema. Presented by Adobe.

"THE 4TH" (Andre Hyland) [NEXT]
(Director and screenwriter: Andre Hyland) — It's the Fourth of July in Los Angeles, and Jamie, a broke illustrator who is behind on his rent, tries to throw a cookout while his overbearing roommate is out of town, but everything seems to go wrong. Cast: Andre Hyland, Johnny Pemberton, Eliza Coupe, Yasmine Kittles, Anna Lee Lawson, Paul Erling Oyen. World Premiere

sadradish           8
Tyler Martin        8
Roy Parker          6
Jordan Foxworthy    6
Cameron Burnett     6
Ben Delgado         6
Jason Bailey        1
Reena Chohan        1

"Dark Night" (Tim Sutton) [NEXT]
(Director and screenwriter: Tim Sutton) — A suburban landscape plays witness to the inevitable, unfolding events that culminate in a Cineplex massacre. Over the course of one day, from sunrise to midnight, six strangers—the shooter among them—share in this new American nightmare. Cast: Robert Jumper, Anna Rose, Rosie Rodriguez, Karina Macias, Aaron Purvis, Eddie Cacciola. World Premiere

Dan Mecca           B+  http://thefilmstage.com/reviews/sundance-review-dark-night/
Eric Kohn           A-  http://www.indiewire.com/article/sundance-review-dark-night-is-a-gorgeous-look-at-an-american-tragedy-20160125
Elijah Davidson         http://www.brehmcenter.com/initiatives/reelspirituality/film/reviews/dark-night
Rob Hunter          5   http://filmschoolrejects.com/reviews/dark-night.php
Micah Van Hove      9
obliviousjake       8
Michael Rich        8
JM Oursler          8
Brian Tallerico     7
Ryan Walter Blair   7
A.A. Dowd           7
Ben Delgado         7
Julia Tang          6
Dan Gvozden         6
Marc Mohan          5
Adam Cook           5
Mallory Andrews     4
Steve Greene        4
Alex Dieckmann      4
Mike d'Angelo       4
Blake Williams      4
Drew Levin          3
Thomas Seraydarian  3
ImmigrantFilm       3
Nick Chaney         2
Monica Castillo     1

"The Eyes of My Mother" (Nicolas Pesce) [NEXT]
(Director and screenwriter: Nicolas Pesce) — A young, lonely woman is consumed by her deepest and darkest desires after tragedy strikes her quiet country life. Cast: Kika Magalhães, Will Brill, Paul Nazak, Flora Diaz, Clara Wong, Diana Agostini. World Premiere

Noel Murray         B+  http://blogs.indiewire.com/theplaylist/sundance-review-nicolas-pesces-gorgeous-gripping-and-intense-as-hell-the-eyes-of-my-mother-20160123
Eric Kohn           A-  http://www.indiewire.com/article/sundance-review-the-eyes-of-my-mother-is-the-discovery-of-this-years-festival-20160128
Lanre Bakare        2   http://www.theguardian.com/film/2016/jan/28/the-eyes-of-my-mother-review-squelchy-silly-revenge-horror
Gunnar Larson       9
C Bersani           9
Jeremiah Holt       9
Tyler Martin        9
Brian Tallerico     8
Jason Bailey        8
David Ehrlich       8
Ben Delgado         8
Noel Murray         8
Erik Childress      7
A.A. Dowd           7
JM Oursler          7
Sam Wunderl         6
Caitlin Manocchio   6
Thomas Seraydarian  6
Adam Cook           6
Blake Williams      6
Taylor Armosino     6
Angie Han           5
Charlie Nash        5
ImmigrantFilm       4
skyhir              4
Rob Hunter          3

"First Girl I Loved" (Kerem Sanga) [NEXT] Audience Award
(Director and screenwriter: Kerem Sanga) — Seventeen-year-old Anne just fell in love with Sasha, the most popular girl at her L.A. public high school. But when Anne tells her best friend, Clifton—who has always harbored a secret crush on her—he does his best to get in the way. Cast: Dylan Gelula, Brianna Hildebrand, Mateo Arias, Jennifer Prediger, Tim Heidecker, Pamela Adlon. World Premiere

Todd McCarthy       C   https://www.hollywoodreporter.com/review/first-girl-i-loved-sundance-859858
KaileeA42           9
Matt Hoffman        9
Dylan Moses Griffin 9
Nick Chaney         9
Alex Dieckmann      9
Roy Parker          8
sadradish           8
Charlie Nash        8
Angie Han           7
Thomas Seraydarian  4

"The Fits" (Anna Rose Holmer, U.S.A., Italy) [NEXT]
