package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Thomas Pinkerton    6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/bad-tales/
Louis_levi          6
Cinzia Galgano      6   https://letterboxd.com/cinzia97/film/bad-tales/
ello                6
iamachaos           6
deadlock            6
Arvena              6
Christian Barroso   5
MrTobs              5
drsnips             5
davidstarck         5
Moritz_St           5
Bruno Carmelo       5   https://letterboxd.com/papodecinema/film/bad-tales/
jankaranka          5
Anton Kolyago       5
Jaime Lapaz         5
Roberto Gonzalez    4
Fabian Wallmeier    4
JaredAbbott         4
Wellington Almeida  4
Janick Nolting      4
David Sprinz        4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/bad-tales/
Jonas Chadarevian   4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/bad-tales/
hansen              4
Tommaso Tocci       4
Christian Ihle      4   https://letterboxd.com/christian76/film/bad-tales/
kerem_akca          4
Dominic Schmid      4
bebe_garcon         3
Crayfish            3
Miguel Muñoz Garnica 3
Alex Billington     2   https://letterboxd.com/firstshowing/film/bad-tales/
the_gaffer          2
NicolasBardot       2

"Never Rarely Sometimes Always" (Eliza Hittman, USA) [Wettbewerb] <i>Sundance</i>
 with Sidney Flanigan, Talia Ryder, Théodore Pellerin, Ryan Eggold, Sharon Van Etten. IP

Sundance 90_Ratings    8.10  http://cannes-ratings.herokuapp.com/Sundance2020?t=12#12
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2020/02/25/filmkritik-zu-never-rarely-sometimes-always-von-eliza-hittman-wettbewerb-berlinale-2020.html
#critic.de
Andrey Arnold         9
David Hudson          7.5
Till Kadritzke        7.5
Michael Kienzl        6
Kevin B. Lee          6
Adina Lauenburger     9
Karsten Munt          6
Jonas Nestroy         9
Philipp Schwarz       7.5
#screendaily
Helena Lindblad
Paolo Bertolin
Anton Dolin
Katja Nicodemus
Wang Muyan
Rita DiSanto
Screen International
#fipresci
Alberto Ramos
Andrea Martini         8
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca             6
Kirsten Liese          8
Leo Bankersen          4
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Letterboxd 205_Ratings	7.6  https://letterboxd.com/film/never-rarely-sometimes-always/
Beatrice Behn       10   https://letterboxd.com/kinozeit/film/never-rarely-sometimes-always/
kaixo               10
Barbara Demerov     10   https://letterboxd.com/barbarademerov/film/never-rarely-sometimes-always/
Tillmann Allmer     10
nadjawhite          10
nobodypk            10
Neil Fox            10   https://letterboxd.com/neitherfamenor/film/never-rarely-sometimes-always/
Pablo Villaça       10
Emile Eid           10   https://letterboxd.com/emileeid/film/never-rarely-sometimes-always/
catetheg8           10
MikeTTG             10
KerryLeVielle       10
Filip Klouda        9
ChristinaOslo       9
Jonas Chadarevian   9
Joshua Carroll      9
Gaines              9   https://letterboxd.com/gaines/film/never-rarely-sometimes-always/
ebschwa             9
tm89555             9
ligfip              9
paolawt             9
muntzer thomas      9
Moritz_St           9
Bruno Carmelo       9   https://letterboxd.com/papodecinema/film/never-rarely-sometimes-always/
jankaranka          9
filmaddy            9
Dominic Schmid      9
Crayfish            9
emma                9
wendy               9   https://letterboxd.com/wtao/film/never-rarely-sometimes-always/
thesmangela         9
D W Mault           8
Truman2712          8
Nic Cheung          8
tihuanica           8
Melanie             8
connor joseph       8
elsupersonico       8
Alise Zarina        8
Mauricio Ribeiro    8
Clemens             8
Elias Engelhardt    8
davidstarck         8
kell666             8
Timo _Bamse_        8
NotFair             8
Jasper Behrensdorf  8
Austin Dale         8   https://letterboxd.com/austinadale/film/never-rarely-sometimes-always/
4kiraL              8
dersigl             8
blackholebird       8   https://letterboxd.com/blackholebird/film/never-rarely-sometimes-always/
Simon Schneckenburger 8
Alex_8419           8   https://letterboxd.com/alex_8419/film/never-rarely-sometimes-always/
Maria Antônia S. Gonçalves 8
Traumkugel          8
Agnese L            8
martinholz          8   https://letterboxd.com/martinholz/film/never-rarely-sometimes-always/
ello                8
Sven Holl           8
the_gaffer          8
Daniel              8
NicolasBardot       8
Pemulis0            8
Maximilien Proctor  8
Janick Nolting      8
Lilli               8
Ron Junghans        8
Patrick Reinbott    8
chrosTV             8
arman_fatic         8
Caterina            8
JimmyJames          8   https://letterboxd.com/jimmyjames/film/never-rarely-sometimes-always/
Julie               8   https://letterboxd.com/juliesfilmdiary/film/never-rarely-sometimes-always/
Trevor Ball         8
Rob Hill            8
Shane Roberts       8
Jake Kring-Schreifels 8
Robert Hess         7
Aurel Graf          7
Ryan Lattanzio      7
Jesse Hassenger     7   https://letterboxd.com/rockmarooned/film/never-rarely-sometimes-always/
Leon Emonds-Pool    7
darokun             7
Yasser4Rihawy       7
AlexLinden          7
JaredAbbott         7
Lukas               7
Fabian Wallmeier    7
Leonard Krähmer     7
Tiago Ribeiro       7
Jaime Lapaz         7
nfel                7
Andreas             7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/never-rarely-sometimes-always/
valewu              7
breakerfall         7
Marc                7
RedHerring          7
Max Krumm           7
tadaaaaa            7
hansen              7
Christian Eichler   7
Brad Hanson         7   https://letterboxd.com/splatterpatter/film/never-rarely-sometimes-always/
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/never-rarely-sometimes-always/
Alex Billington     7   https://letterboxd.com/firstshowing/film/never-rarely-sometimes-always/
chenisejones        7
seefire             7
BrighamTaylor       7
Jacob McCabe        7
Basten              6
Vincent             6
Janina              6
Frohlunder          6
Tino Hahn           6   https://letterboxd.com/cinemaniax/film/never-rarely-sometimes-always/
Leonie              6
Farhad Delaram      6
Eagle_Vision        6
ilacoclea           6
Anton Kolyago       6
cam                 6
Nandor Toth         6   https://letterboxd.com/tothnandor/film/never-rarely-sometimes-always/
kerem_akca          6
cmacmurray          6
Greg Roberts        6
Josh                6
Robson Scott        5
Daniel Jarris       5
Wellington Almeida  5
Miguel Muñoz Garnica 5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/never-rarely-sometimes-always/
Pavao Vlajcic       4
Mads KH             4
Vlad Shuravin       4
Egor Belikov        4
Arvena              4   https://letterboxd.com/arvena/film/never-rarely-sometimes-always/


"Berlin Alexanderplatz" (Burhan Qurbani, D/NL) [Wettbewerb]
 with Welket Bungué, Jella Haase, Albrecht Schuch, Joachim Król, Annabelle Mandeng, Nils Verkooijen, Richard Fouofié Djimeli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/berlin-alexanderplatz-review-1203514681/
IMDB 7_Ratings   5.7   http://www.imdb.com/title/tt6470924/
#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
Lee Marshall            https://www.screendaily.com/reviews/berlin-alexanderplatz-berlin-review/5147594.article
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2020/02/26/filmkritik-zu-berlin-alexanderplatz-von-burhan-qurbani-wettbewerb-berlinale-2020.html
#letterboxd
Daniel Fabian       10   https://letterboxd.com/matrixian/film/berlin-alexanderplatz-2020/
Luc Freijer         10
Frank Yan           8   https://letterboxd.com/szzy/film/berlin-alexanderplatz-2020/
Tim                 8
arman_fatic         8
kerem_akca          7
Arvena              7
Roberto Gonzalez    7
chrosTV             6
Dominic Schmid      6
Vlad Shuravin       6
Jonas Chadarevian   5
Anton Kolyago       4
Miguel Muñoz Garnica 4
Christian Eichler   4
Dolev Amitai        3

"DAU. Natasha" (Ilya Khrzhanovskiy, Jekaterina Oertel, D/Ukr/UK/Rus) [Wettbewerb]
 with Natalia Berezhnaya, Olga Shkabarnya, Vladimir Azhippo, Alexei Blinov, Luc Bigé. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca             4
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
creole              10
Anton Kolyago       9
Paul Maltsev        9
ichibata            9
arman_fatic         6

"The Roads Not Taken" (Sally Potter, UK) [Wettbewerb]
 with Javier Bardem, Elle Fanning, Salma Hayek, Laura Linney. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Christian Klosz     8
chrosTV             7
cam                 7
arman_fatic         7
Vlad Shuravin       6
Maximilien Proctor  5   https://letterboxd.com/maxwolf333/film/the-roads-not-taken/
Anton Kolyago       5
Brad Hanson         4   https://letterboxd.com/splatterpatter/film/the-roads-not-taken/
Alise Zarina        4
Paul Maltsev        4
Tim Greiving        4   https://letterboxd.com/tgreiving/film/the-roads-not-taken/
Amber Cropp         4
Dominic Schmid      3
Jaime Lapaz         3
Arvena              3
Miguel Muñoz Garnica 3
Rupert Cole         3   https://letterboxd.com/rupertcole/film/the-roads-not-taken/
Frank Yan           2   https://letterboxd.com/szzy/film/the-roads-not-taken/
Roberto Gonzalez    1

#critic.de
G.Marchini Camia      1
Karsten Munt          2.5
Jonas Nestroy         2.5
Sonja M. Schultz      2.5

"Rizi (Days)" (Tsai Ming-Liang, Taiwan) [Wettbewerb]
 with Lee Kang-Sheng, Anong Houngheuangsy. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Giacomo Pozzi       10   https://letterboxd.com/logos/film/days-2020/
Bai Yutong          6

"Irradiés (Irradiated)" (Rithy Panh, France / Cambodia) [Wettbewerb]
 WP, doc

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd

"Sheytan vojud nadarad (There Is No Evil)" (Mohammad Rasoulof, D/Cz/Iran) [Wettbewerb]
 WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd


Encounters

"Malmkrog" (Cristi Puiu, Rom/Ser/CH/Swe/Bos/Mac) [Encounters]
 From Vladimir Solovyov’s 1915 text War and Christianity: Three Conversations. https://archive.org/details/warchristianityf00solouoft/page/n6/mode/2up Opener, 200min

Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/21/malmkrog-review-berlin-film-festival-2020-cristi-puiu
Jay Weissberg           https://variety.com/2020/film/reviews/malmkrog-review-1203510245/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/malmkrog-review-1280345
Jochen Werner           https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-cristi-puius-malmkrog-encounter-berlinale-2020.html
IMDB 61_Ratings   5.6   http://www.imdb.com/title/tt10213380/
Nick James	            https://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/malmkrog-cristi-puiu-vladimir-solovyov-adaptation-country-mansion-philosophical-debate
Redmond Bacon	(Cultured Vultures)	https://culturedvultures.com/malmkrog-movie-review/
Andre Simonoveisz	(Filmuforia)	http://filmuforia.co.uk/malmkrog-2020-berlinale-2020/
Ben Flanagan	(Slant Magazine)	https://www.slantmagazine.com/film/review-cristi-puiu-malmkrog-wages-a-war-between-language-and-cinema/
Joseph Owen	(The Upcoming)	https://www.theupcoming.co.uk/2020/02/21/berlin-film-festival-2020-malmkrog-review/
#critic.de
Andrey Arnold         9
Dunja Bialas          7.5
Hannes Brühwiler      6
David Hudson          7.5
Jenny Jecke           9
Till Kadritzke        6       https://www.critic.de/film/malmkrog-13710/
G.Marchini Camia      6
Boris Nelepo          9
Philipp Schwarz       4
#letterboxd
Genevieve Fieraru   10
Max                 10
Christer Emanuelsson 10
mihaifulger         10
Max Borg            9
Reini Urban         9   https://letterboxd.com/rurban/film/malmkrog/
b schmitt           9
bebe_garcon         9
beata_mr            9   https://letterboxd.com/beata_mr/film/malmkrog/
filmisnothing       9
NicolasBardot       9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/malmkrog/
Dominic Schmid      9
Debilski            8
Stefan Werner       8
Gnim                8
okanacmak           8
Yusuf               8
the_gaffer          8
Christian Klosz     8   https://letterboxd.com/c_kun/film/malmkrog/
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/malmkrog/
JaredAbbott         8
Pablo Villaça       8
Crayfish            8
AndiNeu             8
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/malmkrog/
Janick Nolting      8
Fabian Wallmeier    8
Carlota Moseguí     8
Pemulis0            8
Hugo Emmerzael      8
Louis_levi          7
Florian Weigl       7   https://letterboxd.com/whyfloat/film/malmkrog/
Niklas Rørig        7   https://letterboxd.com/aspiringauthor/film/malmkrog/
Zirbi               7
ZombAid             7   https://letterboxd.com/zombaid/film/malmkrog/
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/malmkrog/
timmychen           7
Blake Williams      7
hughjass23          7
AlexLinden          7
mediarcheology      6
Melanie             6
xArtVandelayx       6
Evelien             6
nfel                6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/malmkrog/
WarMMachine         6   https://letterboxd.com/warmmachine/film/malmkrog/
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/malmkrog/
Wilhelm             6
Truman2712          6
Roberto Gonzalez    6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/malmkrog/
jankaranka          6
hansen              6
feridemercury       6
Jaime Lapaz         5
elephante           5
SomeMoritz          5   https://letterboxd.com/somemoritz/film/malmkrog/
Hebbie101           5
BobbyStankovic      5
Comeflores          4
Ana Šturm           4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/malmkrog/
Frank Yan           4
TerribleMiasma      4
blahr               4   https://letterboxd.com/blahr/film/malmkrog/
Miguel Muñoz Garnica 4
lyssiemoller        4   https://letterboxd.com/lyssiemoller/film/malmkrog/
Todesschlaefer      3
Lilla Gyöngyösi     3   https://letterboxd.com/gyolilla/film/malmkrog/
shookone            2   https://letterboxd.com/shookone/film/malmkrog/
lorenzwur           2
ello                2
Chp100              2   https://letterboxd.com/chp100/film/malmkrog/
Farhad Delaram      2
Nandor Toth         2
Paul Raatz          1   https://letterboxd.com/stayawesome/film/malmkrog/

"Funny Face" (Tim Sutton, US) [Encounters]

Guy Lodge               https://variety.com/2020/film/reviews/funny-face-film-review-1203512084/
Wendy Ide               https://www.screendaily.com/reviews/funny-face-berlin-review/5147264.article
#critic.de
Hannes Brühwiler      4
Till Kadritzke        6       https://www.critic.de/film/funny-face-13817/
#letterboxd
Edoardo Nerboni     10
erhollev            9
shookone            9   https://letterboxd.com/shookone/film/funny-face-2020/
VeRo__              9
emily_h_film        8
adamdonald19        8
MrTobs              8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/funny-face-2020/
Jan-Gerrit Heddinga 8
Phil__              8
Anton Kolyago       8
Moritz_St           8
Marcphilipp17       8
Davide Sette        7   https://letterboxd.com/zagarosh/film/funny-face-2020/
amartino            7
André Devime        7   https://letterboxd.com/ultr_andre/film/funny-face-2020/
Ana Šturm           7
quynh |kwĭn|        7
CaptMetropolis      7
Agnese L            7
cam                 7
Caterina            7
Vlad Shuravin       7
Aurel Graf          7
Jake Moss           6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/funny-face-2020/
ginschi             6
ashley einspahr     6
Dominic Schmid      6
Crayfish            6
Mads KH             5
jsalvato95          5
malcolmbrainerd     5
Nandor Toth         5
Christoph Schelb    5
Tatiana Shorokhova  5
AlexLinden          5
Heather_Grrrl       5
Victor Diório       5
Patrick Reinbott    5
blackholebird       4   https://letterboxd.com/blackholebird/film/funny-face-2020/
Nico Lorenz         4
sw_lndm             4
Matīss Kaža         4
Mattias             4
Can                 4
Femke               4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/funny-face-2020/
chris_v             3
Dávid Klág          3   https://letterboxd.com/klaaargh/film/funny-face-2020/
Tomas Novotny       3
Julia               3
Michael             3
Albert              2
Aslı                2
A.A. Dowd           2

"Gunda" (Victor Kossakovsky, No/US) [Encounters]
 Doc w/o dialog

Sheri Linden            https://www.hollywoodreporter.com/review/gunda-review-1278809
#critic.de
G.Marchini Camia      6
Jonas Nestroy         1
#letterboxd
NLJ                 10
Carolina            10   https://letterboxd.com/carolinareis/film/gunda-2020/
laura_lh            10   https://letterboxd.com/laura_lh/film/gunda-2020/
Pablo Villaça       10
Werner Hochbaum-Schrein 9
Christian Eichler   9
Matīss Kaža         8
Mariellesam         8
Christoph Schelb    8
Tomas Novotny       8
ello                8
NicolasBardot       8
Debilski            7
Stefan Werner       7
Redmond Bacon       6   https://letterboxd.com/redbacon/film/gunda-2020/
Ana Šturm           6
ms_soberness        6
Vadim Rizov         5
hongye              5
Superclown          5   https://letterboxd.com/superclown/film/gunda-2020/
Paul Maltsev        4
Darren Hughes       3   https://letterboxd.com/longpauses/film/gunda-2020/
Yortj               2   https://letterboxd.com/yortj/film/gunda-2020/

"Isabella" (Matías Piñeiro, Arg) [Encounters]

#critic.de
#letterboxd
feridemercury       7
Dominic Schmid      7
Miguel Muñoz Garnica 7
filmisnothing       6
Blake Williams      6
Ana Šturm           6
KotaNaka            5
johannesschade      5   https://letterboxd.com/johannesschade/film/isabella-2019/
AlexLinden          5
Nic Cheung          4   https://letterboxd.com/nickycolky/film/isabella-2019/
cam                 3
Caterina            3
Arvena              1   https://letterboxd.com/arvena/film/isabella-2019/

"The Shepherdess and the Seven Songs" (Pushpendra Singh, Ind) [Encounters]

#critic.de
#letterboxd

"Los Conductos" (Camilo Restrepo, F/Col/Bra) [Encounters]

Nikki Baughan           https://www.screendaily.com/reviews/los-conductos-berlin-review/5147639.article
#critic.de
Martin Gobbin         1
Till Kadritzke        5
G.Marchini Camia      6
Jonas Nestroy         6       https://www.critic.de/film/los-conductos-13789/
#letterboxd
Lepchik             10
Roberto Gonzalez    9
nadjawhite          9
Carlota Moseguí     9
Luk                 8
HarpaHjartar        8
mediarcheology      8
Maximilien Proctor  8   https://letterboxd.com/maxwolf333/film/los-conductos/
Kemal Burak         8
Jonas Chadarevian   8
gargoyle agitator   8
norambu             8
Michael             8   https://letterboxd.com/dasholzspatel/film/los-conductos/
lubuec              8
Caterina            8
Pemulis0            8
lorenzod            7
b schmitt           7
Alejandro Suárez    7   https://letterboxd.com/alejandrosuarez/film/los-conductos/
eliza               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/los-conductos/
Alex Billington     7   https://letterboxd.com/firstshowing/film/los-conductos/
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/los-conductos/
Alina               6   https://letterboxd.com/eruwaffuru/film/los-conductos/
MaksBgm             6   https://letterboxd.com/maksbgm/film/los-conductos/
Dantofski           6
DomJ96              6   https://letterboxd.com/domj96/film/los-conductos/
inah                6
D W Mault           6
Charlotte           6
Elias Engelhardt    6
Sagaeysteins        6
Dolev Amitai        6
kaixo               6
Dennis              6
hansen              6
muntzer thomas      5
palemone            5
Magnus Cappelen     5
August Steffensen   5
FrankPoole          5
Ana Šturm           5
feridemercury       5
AEC                 5
Blake Williams      5
blahr               5
shookone            5   https://letterboxd.com/shookone/film/los-conductos/
plateau             5
Darren Hughes       5
Blue_Cat            4
paolawt             4
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/los-conductos/
Johanningi          4
kell666             4
Vlad Shuravin       4
Knutalch            3
canci               2
elmariachi82        2
Jonas Lau           2
ChadFromSchool      2   https://letterboxd.com/chadfromschool/film/los-conductos/

"The Last City" (Heinz Emigholz, D) [Encounters]

#critic.de
#letterboxd

"The Metamorphosis of Birds" (Catarina Vasconcelos, Por) [Encounters]
  Doc

#critic.de
#letterboxd
Ana Šturm           10
Maria Mendes        10   https://letterboxd.com/mariamendes/film/the-metamorphosis-of-birds/
Manuel Kalmanovitz  10   https://letterboxd.com/manuelk/film/the-metamorphosis-of-birds/

"Naked Animals" (Melanie Waelde, D) [Encounters]

#critic.de
#letterboxd
Brundlemax          10
VeRo__              10
Phil__              9
knutkuhles          9
svenpost            9
uglyfinn            8   https://letterboxd.com/uglyfinn/film/naked-animals/
goldwax             8
lukaslossi          8
urstey              8   https://letterboxd.com/urstey/film/naked-animals/
FranvanMovie        8
goodguy             8
Femke               8
blackholebird       8   https://letterboxd.com/blackholebird/film/naked-animals/
ptrckhnmnn          8
Dominic Schmid      8
OskarHiro           8   https://letterboxd.com/oskarhiro/film/naked-animals/
nadjawhite          8
labsklaus           8
Hebbie101           7
Christoph Bargfrede 7
Tim Egner           7
Julia               7
davidstarck         7
joball              7
tadaaaaa            7
Actual Grandma      7   https://letterboxd.com/ohnewitz/film/naked-animals/
AlexLinden          7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/naked-animals/
RJ_Hoffman          6
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/naked-animals/
konsteza            6
breakerfall         6
Elias Engelhardt    6
Christian Eichler   6
hughjass23          6
Moritz_St           6
Fabian Wallmeier    6
Christian Ihle      6   https://letterboxd.com/christian76/film/naked-animals/
Hagge               6
norambu             5
Vincent             5
Ana Šturm           5
Sven Holl           5
elephante           5
plateau             5
kell666             5
carlbagnar          4
Musanna Ahmed       4
JaredAbbott         4
okanacmak           4
NicolasBardot       4
elsupersonico       2
shookone            2

"Orphea" (Alexander Kluge, Khavn, D) [Encounters]

#critic.de
Jonas Nestroy         7.5
Philipp Schwarz       6
#letterboxd
Martin Ramm         8
AlexLinden          8
Fabian Wallmeier    7
Christer Emanuelsson 7
Leonard Krähmer     7
Darren Hughes       6
Blake Williams      5
filmisnothing       5
tadaaaaa            5
rodrigogaray        4
Ana Šturm           2
Lukas               2
Carlota Moseguí     2

"Shirley" (Josephine Decker, US) [Encounters] <i>Sundance</i>

Peter Debruge           https://variety.com/2020/film/reviews/shirley-review-elisabeth-moss-1203480045/
Todd McCarthy           https://www.hollywoodreporter.com/review/shirley-review-1272679
David Ehrlich       B+   https://www.indiewire.com/2020/01/shirley-review-josephine-decker-1202205435/
Jonathan Romney         https://www.screendaily.com/reviews/shirley-berlin-review/5147557.article
Sundance 75_Ratings    7.46  http://cannes-ratings.herokuapp.com/Sundance2020?t=38#38
#critic.de
Hannes Brühwiler      6
Jenny Jecke           4
Jonas Nestroy         7.5
Philipp Schwarz       5
#letterboxd
Lauwers             10
Carlotta Wintermond 10
Anton Volkov        10   https://letterboxd.com/antovolk/film/shirley-2020/
Heather_Grrrl       10
Nic Cheung          10
ello                10
Tatiana Shorokhova  10
carnegre            9
EliLewy             9
hughjass23          9
Tobi196             9   https://letterboxd.com/tobi196/film/shirley-2020/
Rasmus Broch        9   https://letterboxd.com/broch93/film/shirley-2020/
Clemens             9
Yortj               9   https://letterboxd.com/yortj/film/shirley-2020/
Dominic Schmid      9
Mads KH             9
Fabian Wallmeier    9
Serena Scateni      9
kell666             8
clemens_oskar       8
feridemercury       8   https://letterboxd.com/feridemercury/film/shirley-2020/
diedaderda          8
zombieatemyhead     8
saarfranke          8
Traumkugel          8
Tasha               8
Simondonkey_boy     8   https://letterboxd.com/simondonkey_boy/film/shirley-2020/
Alex_8419           8   https://letterboxd.com/alex_8419/film/shirley-2020/
connor joseph       8   https://letterboxd.com/cnnrjsph/film/shirley-2020/
filmaddy            8
MrTobs              8
maisie🌻             8
konsteza            8
Gaines              8   https://letterboxd.com/gaines/film/shirley-2020/
kaixo               8
jankaranka          8
Nandor Toth         8
hansen              8
AlexLinden          8
Ana Šturm           8
Daniel Kroenke      8
ethan               8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/shirley-2020/
Egor Belikov        8
chrosTV             8
Elias Engelhardt    7
lorenzod            7
Jazzbah             7
Roberto Gonzalez    7
Andreas             7
Damian Pietrzak     7
gargoyle agitator   7
Mohsin Ahmad        7   https://letterboxd.com/maz2050/film/shirley-2020/
Marcphilipp17       7
Superclown          7   https://letterboxd.com/superclown/film/shirley-2020/
kunst_gaertner      7   https://letterboxd.com/kunst_gaertner/film/shirley-2020/
Mattias             7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/shirley-2020/
Brad Hanson         7   https://letterboxd.com/splatterpatter/film/shirley-2020/
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/shirley-2020/
Frank Yan           7
Carmen Paddock      7
Jaime Lapaz         7
Astfgl              7
Carlota Moseguí     7
tadaaaaa            7
Konrad Kögler       7
Janick Nolting      7
Caterina            7
Lazarenko           7
monkeybox83         7
Max Krumm           7
Arturo Zurita       7
Jennifer            7
Caitlin Weis        6
bebe_garcon         6
lucas_milhomem      6   https://letterboxd.com/lucas_milhomem/film/shirley-2020/
TwinScreen          6
Mauricio Ribeiro    6
Yasser4Rihawy       6
Nenette             6
Tentakelchris       6
Anton Kolyago       6
Pemulis0            6
Christoph Schelb    6
Vlad Shuravin       6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/shirley-2020/
cam                 6
JoKatz              6   https://letterboxd.com/jokatz/film/shirley-2020/
Christian Ihle      5
Dávid Klág          5   https://letterboxd.com/klaaargh/film/shirley-2020/
Wellington Almeida  5
Patrick Reinbott    5
BrighamTaylor       5
NatalieRoseM        5
danielpech          4
D W Mault           4   https://letterboxd.com/dwmault/film/shirley-2020/
deadlock            4
pernillere          4
NicolasBardot       4
Tom                 4   https://letterboxd.com/cinebloc/film/shirley-2020/
