Lukas M.            2
Johannes            2
Crayfish            2
#critic.de
Johannes Bluth        1       http://www.critic.de/film/jeder-stirbt-fuer-sich-allein-9137/
Sonja M. Schultz 7.5
Lukas Stern           1
Anke Westphal         2.5
Alexandra Zawia       1

"A QUIET PASSION" (Terence Davies) [Special]

Chuchaqui           10
Stavros Tagres      10
dirtylaundri        9
Crayfish            9
Rowan Woods         8
John Tikis          8
FrankPoole          8
blahr               8
uj                  8
Felix H.            8
Rodrigo Santos      8
Antonio Maria Abate 8
TYRΛNNOSΛURUS MΛX 8
Martyn Conterio     8
jellicott           7
Tommaso Tocci       7
Blake Williams      7
J. Kepa             6
Sondre Hareide      4
Betti Koehler        3
PrettyInPink        1
#critic.de
Andrey Arnold         7.5
Hannes Brühwiler     9
Lukas Foerster        7.5
David Hudson          9       http://www.fandor.com/keyframe/daily-berlinale-2016-diary-3
Till Kadritzke        9       http://www.critic.de/film/a-quiet-passion-9269/
Daniel Kasman         9       http://mubi.com/notebook/posts/berlinale-2016-women-poets-and-philosophers
Michael Kienzl        7.5
Ekkehard Knörer      8.3      http://www.cargo-film.de/sms/berlinale2016/2016/
Kevin B. Lee         9
Alexandra Zawia       7.5

"KATE PLAYS CHRISTINE" [Forum] <i>Sundance</i>

#critic.de
Andrey Arnold         5
Hannes Brühwiler     5
Lukas Foerster        4
Ekkehard Knörer      5.1    http://www.cargo-film.de/sms/berlinale2016/2016/
Kevin B. Lee         7.5
Carolin Weidner       7.5

"KARLA" (Herrmann Zschoche, DDR 1965) [Retrospektive]

#critic.de
Daniel Kasman         9

"SAINT TERRORISM" (Masashi Yamamoto, J 1980) [Forum]

#critic.de
Lukas Foerster        7.5
Michael Kienzl        6

"COSMOS" (Andrzej Zulawski, F 2015) [Woche der Kritik] <i>Locarno</i>

gertrudkanning      10
rockywaschbaer      10
Diogo Vale          10
Agustín Galván    9
Vytenis Galvėnas   9
dirtylaundri        9
Le_Gars             8
Patrick Devitt      8
beastmcg            8
Zach Fleming        8
Bill Ackerman       8
Michael Abrams      8
Zach Lewis          8
Doug Dibbern        8
Jaime Grijalba      8
Usernametoolong     8
sandraghosn         8
FlashBack           8
Uršulė            8
Greta               8
Endika              8
chrigel82           8
indiegente11        7
Micah Gottlieb      7
Noronen             7
Jansushi            7
rajeshkp            7
VellutoGrigio       7
Sergio Adrian Salazar Cavazos 7
tjinimin            7
Raúl Cornejo       7
Elie                7
Sam Wunderl         6
JM Oursler          6
Mono Micha          6
Sean Klaus          6
C.J. Prince         6
Otto Kylmälä      6
Patryk Czekaj       6
jimmymarkum         6
Blake Williams      6
mtroncao            5
Justine Smith       5
James Healey        4
Lukas M.            4
geckling            4
fredpp              3
reedie              3
Angiolo             3
Rti03               3
Loïc Valceschini   3
jenny_jacobi        3
#critic.de
Hannes Brühwiler     7.5
Lukas Foerster        9
Daniel Kasman         7.5     http://mubi.com/notebook/posts/locarno-2015-day-3
Michael Kienzl        6
Boris Nelepo          9
Lukas Stern           7.5
Alexandra Zawia       4

"PANAMERICAN MACHINERY (Maquinaria Panamericana)" (Joaquin del Paso, MEX) [Forum]

Chuchaqui           6
Artemio Narro       6
Pablo Villaça      6
John Tikis          3
#critic.de
Hannes Brühwiler     5
Till Kadritzke        5
Kevin B. Lee         7.5

"WHILE THE WOMEN ARE SLEEPING" (Wayne Wang, J) [Panorama]

Jan Schulz-Ojala              http://www.tagesspiegel.de/kultur/while-the-women-are-sleeping-auf-der-berlinale-eines-tages-werde-ich-sie-toeten/12962208.html
#critic.de
Martin Gobbin         6       http://www.critic.de/film/while-the-women-are-sleeping-9320/
Till Kadritzke        4

"LETTERS FROM WAR (Cartas da guerra)" [Wettbewerb]

Jan Schulz-Ojala            http://www.tagesspiegel.de/kultur/cartas-da-guerra-im-berlinale-wettbewerb-bis-ans-ende-der-welt/12962206.html
Thekla Dannenberg           https://www.perlentaucher.de/berlinale-blog/580_verneigt_sich_zu_ehrfurchtsvoll_vor_dem_wort%3A_ivo_m._ferreiras_cartas_da_guerra_%28wettbewerb%29.html
#
kaschupi            9
MrMDK               8
Baff                8
Rodrigo Santos      8
Sose                7
John Tikis          6
yerecho             6
DJean               6
Otto Kylmälä      6
Tommaso Tocci       6
Davide C.           6
DasWoosel           6
Felix H.            6
Chuchaqui           5
Bumstead            5
Antonio Maria Abate 5
Johannes            5
carpadrino          4
Jasper Behrensdorf  4
Crayfish            4
Blake Williams      4
PrettyInPink        4
Malloriarty         3
Niels Putman        3
dirtylaundri        2
Jansushi            2
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2016/02/14/verneigt-sich-zu-ehrfurchtsvoll-vor-dem-wort-ivo-m-ferreiras-cartas-da-guerra-wettbewerb.html
#critic.de
Andrey Arnold         6
Johannes Bluth        2.5     http://www.critic.de/film/letters-from-war-9223/
Hannes Brühwiler     2.5
Lukas Foerster        2.5
David Hudson          5       http://fandor.com/keyframe/daily-berlinale-2016-diary-4
Till Kadritzke        2.5
Daniel Kasman         4
Kevin B. Lee         5
Rüdiger Suchsland    9
Anke Westphal         6
Alexandra Zawia       2.5

"ZONA NORTE" (Monika Treut, D) [Panorama]

#critic.de
Sonja M. Schultz 6

"HEDI (Inhebbek Hedi)" (Mohamed Ben Attia, TUN) [Wettbewerb]

Rodrigo Santos      8
Christopher Kniep   8
Schorsch K.         8
Otto Kylmälä      8
Truppi              8
Crayfish            8
Johannes            8
monkeybox83         7
Bumstead            7
Antonio Maria Abate 6
Mono Micha          6
Baff                6
Niels Putman        6
João Pedro Prado   6
paprykarz           6
PrettyInPink        6
edaz                5
Slimsusie           5
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2016/02/12/probt-die-grosse-verweigerung-mohamed-ben-attias-hedi-wettbewerb.html
#critic.de
Johannes Bluth        7.5     http://www.critic.de/film/hedi-9260/
David Hudson          5       http://www.fandor.com/keyframe/daily-berlinale-2016-diary-2
Rüdiger Suchsland    6
Anke Westphal         6
Carolin Weidner       6
Alexandra Zawia       6

"UNCLE HOWARD" [Panorama]

#critic.de
David Hudson          4

"AGONIE" (David Clay Diaz, D/AT) [Perspektive Deutsches Kino]
  https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201606334

Harald Mühlbeyer            http://www.kino-zeit.de/blog/berlinale-2016/agonie-von-david-clay-diaz
#critic.de
Alexandra Zawia       4

"HOW HEAVY THIS HAMMER" (Kazik Radwanski, CAN) [Forum] <i>Toronto</i>

Daph Bajas          9
mynameisindie       8
Rob Trench          8
Maxime_Gerin        8
Alexander Huls      8
Juvenile Cinephile  8
Sean Kelly          8
Michael Sicinski    7
Matthew Lingo       7
skyhir              7
Ryan MacDuff        7
NeilBahadur         7
Bill Chambers       7
IanB                7
Tony Huang          7
Angelo Muredda      7
C.J. Prince         7
Patrick Devitt      6
Stephen Russell     6
vovin               6
pirs                6
Brian St. Denis     6
Blake Williams      6
aeltbx              5
philler             4
A.A. Dowd           4
#critic.de
Lukas Stern           7.5
Alexandra Zawia       7.5

"TALES OF TWO WHO DREAMT" [Forum]

#critic.de
Lukas Foerster        4

"BARAKAH MEETS BARAKAH (Barakah yoqabil Barakah)" (Mahmoud Sabbagh, Saudi Arabia) [Forum]
  https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201614526#tab=filmStills

dirtylaundri        7
wellenform          6
Antonio Dakeyras    6
Pablo Villaça      4
#critic.de
Johannes Bluth        7.5
Lukas Foerster        6
Martin Gobbin         7.5

"BEING 17 (Quand on a 17 ans)" (André Téchiné) [Wettbewerb]

Thekla Dannenberg           https://www.perlentaucher.de/berlinale-blog/581_erzaehlt_von_der_liebe_mit_17%3A_andr%C3%A9_techin%C3%A9s_quand_on_a_17_ans.html
#
MrMDK               10
monkeybox83         10
Max Krumm           10
Crayfish            10
Chuchaqui           9
Mark                9
uj                  9
Ole Johnny Fossås  8        http://jump-cut.no/being-17/
blahr               8
Rowan Woods         8
PrettyInPink        8
Rodrigo Santos      8
Felix H.            8
TYRΛNNOSΛURUS MΛX 8
Antonio Maria Abate 8
Diego Semerene      8
John Tikis          7
TheTramp7           7
Pablo Villaça      7
Serena Catalano     7
KasperL             6
jellicott           6
Baff                6
Otto Kylmälä      6
nico                6
Sergey Moosatov     6
DasWoosel           6
Slimsusie           6
Blake Williams      6
Niels Putman        6
Stavros Tagres      6
steve_bennett       5
Al                  5
jaclyn p            5
Jansushi            5
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2016/02/15/erzaehlt-von-der-liebe-mit-17-andre-techines-quand-on-a-17-ans.html
#critic.de
Andrey Arnold         6
Dunja Bialas          9
David Hudson          6       http://fandor.com/keyframe/daily-berlinale-2016-diary-4
Till Kadritzke        7.5     http://www.critic.de/film/being-17-9228/
Daniel Kasman         6
Michael Kienzl        7.5
Ekkehard Knörer      7.3      http://www.cargo-film.de/sms/berlinale2016/2016/
Boris Nelepo          4
Sonja M. Schultz 7.5
Alexandra Zawia       7.5

"I, OLGA HEPNAROVá (Já, Olga Hepnarová)" (Petr Kazda, Tomás Weinreb, CZ) [Panorama]

hooffel             8
Felix H.            8
Wasp                8
Crayfish            8
Pablo Villaça      8
feverray            7
Simon Drees         7
mono_micha          7     http://letterboxd.com/mono_micha/film/i-olga-hepnarova/
Rowan Woods         6
Antonio Dakeyras    6
Bumstead            6
wellenform          6
demetrios_jb        5
janrs               5
John Tikis          4
Antonio Maria Abate 4
João Pedro Prado   4
Ginkgo              4
Diego Semerene      4
James McAllister    4    http://culturefly.co.uk/ja-olga-hepnarova-berlin-film-festival-review/
Blue_Cat            3
FrankPoole          3
#critic.de
Martin Gobbin         7.5

"GIRL ASLEEP" (Rosemary Myers, AUS) [Generation]

#critic.de
Johannes Bluth        4
Martin Gobbin         6

"OLD STONE (Lao Shi)" (Johnny Ma) [Forum]

#critic.de
Martin Gobbin         6

"RAUF" (Soner Caner, Baris Kaya, TR) [Generation]

#critic.de
Martin Gobbin         5

"BORIS SANS BéATRICE" (Denis Côté, CAN) [Wettbewerb]

Jean-Christophe Simon 10
Justine Smith       8
Rodrigo Santos      8
TYRΛNNOSΛURUS MΛX 8
Chuchaqui           7
Kevin Laforest      7
Éloïse Thompson   7
Otto Kylmälä      7
C.J. Prince         7
mono_micha          7
John Tikis          6
charlotte80         6
Simon Drees         6
Jangorama           6
Bumstead            6
edaz                6
dirtylaundri        6
Slimsusie           6
Al                  5
Rowan Woods         5
jellicott           5
PrettyInPink        5
Blake Williams      5
Daniel              5
Serena Catalano     5
kevinm              4
Lukas M.            4
Antonio Maria Abate 4
Bulent Yusuf        4
Baff                4
Niels Putman        4
Jansushi            3
Tommaso Tocci       3
ichbinsev           3
Diego Semerene      3
nico                2
Wellington Almeida  2
Pablo Villaça      2
Crayfish            2
Nikolaus Perneczky      https://www.perlentaucher.de/berlinale-blog/2016/02/13/weniger-sonderbar-als-andere-cote-filme-denis-cotes-boris-sans-beatrice-wettbewerb.html
#critic.de
Andrey Arnold         7.5
Dunja Bialas          9
Hannes Brühwiler     6
Lukas Foerster        6
Martin Gobbin         6
David Hudson          4       http://www.fandor.com/keyframe/daily-berlinale-2016-diary-2
Till Kadritzke        7.5
Daniel Kasman         4
Michael Kienzl        5
Boris Nelepo          5
Nikolaus Perneczky    5       http://perlentaucher.de/berlinale-blog/574_weniger_sonderbar_als_andere_c%C3%B4t%C3%A9-filme%3A_denis_c%C3%B4t%C3%A9s_boris_sans_b%C3%A9atrice_%28wettbewerb%29.html
Sonja M. Schultz 2.5
Lukas Stern           6
Rüdiger Suchsland    7.5
Anke Westphal         4
Carolin Weidner       6
Alexandra Zawia       7.5

"THE PATRIARCH (Mahana)" (Lee Tamahori, NZ) [Wettbewerb]
  https://www.berlinale.de/de/programm/berlinale_programm/datenblatt.php?film_id=201607518#tab=filmStills

breakerfall         9
Jasper Behrensdorf  9
searchparty         8
Miraka              8
thetruemilhouse     8
DasWoosel           8
Crayfish            8
monkeybox83         8
Rowan Woods         7
carpadrino          7
Malloriarty         7
Slimsusie           7
Stavros Tagres      7
Christian Dzubiel   6
Tommaso Tocci       6
Serena Catalano     6
John Tikis          5
KasperL             4
Sergey Moosatov     4
Hithesh Devasya     4
Pablo Villaça      4
Luke Murray         4
Antonio Maria Abate 3
Niels Putman        3
#critic.de
Sonja M. Schultz 5

"DIE REISE NACH SUNDEVIT" (Heiner Carow, DDR 1966) [Retrospektive]

#critic.de
Lukas Foerster        6
David Hudson          5       http://fandor.com/keyframe/daily-berlinale-2016-diary-4
Michael Kienzl        6
Boris Nelepo          5
Lukas Stern           7.5

"THINGS TO COME (L'avenir)" (Mia Hansen-Løve, F) [Wettbewerb] Beste Regie

Jan Schulz-Ojala            http://www.tagesspiegel.de/kultur/lavenir-auf-der-berlinale-wer-verliert-gewinnt/12960166.html
Reini Urban           6     http://letterboxd.com/rurban/film/things-to-come-2016/
#
MrMDK               10
Rowan Woods         10
Crayfish            10
Stavros Tagres      10
John Tikis          9
dirtylaundri        9
Max Krumm           9
monkeybox83         9
TYRΛNNOSΛURUS MΛX 9
Chuchaqui           8
jellicott           8
KiraKat             8
Otto Kylmälä      8
ichbinsev           8
Tommaso Tocci       8
PrettyInPink        8
blahr               8
Sergey Moosatov     8
Hithesh Devasya     8
Felix H.            8
nico                8
Bulent Yusuf        8
Antonio Maria Abate 8
Rodrigo Santos      8
Pablo Villaça      8
Serena Catalano     8
TheTramp7           7
kevinm              7
Wasp                7
Bumstead            7
Lukas M.            7
Diego Semerene      7
ratz                7
Wellington Almeida  7
Niels Putman        7
demetrios_jb        6
Blake Williams      6
Johannes            6
steve_bennett       5
KasperL             5
pptito              5
Slimsusie           5
SteinBerg           5
Daniel              5
Baff                5
Betti Koehler        4
Lukas Foerster          https://www.perlentaucher.de/berlinale-blog/2016/02/14/beherrscht-die-kunst-der-zeitmodulation-mia-hansen-loves-l-avenir-wettbewerb.html
#critic.de
Dunja Bialas          7.5
Johannes Bluth        6
Hannes Brühwiler     7.5
Lukas Foerster        9       http://perlentaucher.de/berlinale-blog/576_beherrscht_die_kunst_der_zeitmodulation%3A_mia_hansen-l%C3%B8ves_l_avenir_%28wettbewerb%29.html
David Hudson          9       http://www.fandor.com/keyframe/daily-berlinale-2016-diary-3
Till Kadritzke        6       http://www.critic.de/film/things-to-come-9225/
Daniel Kasman         6       http://mubi.com/notebook/posts/berlinale-2016-women-poets-and-philosophers
Michael Kienzl        7.5
Ekkehard Knörer      7.7      http://www.cargo-film.de/sms/berlinale2016/2016/
Kevin B. Lee         7.5
Nikolaus Perneczky    5
Sonja M. Schultz 7.5
Lukas Stern           4
Rüdiger Suchsland    9
Anke Westphal         2.5
Carolin Weidner       7.5
Alexandra Zawia       7.5

"FUOCOAMMARE (Fire at Sea)" (Gianfranco Rosi, I) [Wettbewerb] Goldener Baer

Michael Pattison          http://www.rogerebert.com/festivals-and-awards/berlin-2016-the-man-who-fell-to-earth-fire-at-sea-taang
Jan Schulz-Ojala          http://www.tagesspiegel.de/kultur/berlinale-finale-fuocoammare-der-politische-konsensfilm-gewinnt/12993270.html
Maysa Moncao        6     http://www.dirtymovies.org/2016/02/16/fire-at-sea-fuocoammare/
Thekla Dannenberg         https://www.perlentaucher.de/berlinale-blog/575_metapher_fuer_europa%3A_lampedusa_in_gianfranco_rosis_fuocoammare_%28wettbewerb%29.html
Katrin Kern               https://www.perlentaucher.de/berlinale-blog/575_metapher_fuer_europa%3A_lampedusa_in_gianfranco_rosis_fuocoammare_%28wettbewerb%29.html#comment-2518464505
#
nico                10
Otto Kylmälä      9
Simon Drees         9
Pablo Villaça      9
PrettyInPink        9
Rodrigo Santos      8
Matteo              8
Christian Di Martino 8
John Tikis          8
Niels Putman        8
Johannes            8
Chuchaqui           7
Gian Marco Magnani  7
jellicott           7
Miraka              7
Renata Santoro      7
Hithesh Devasya       7         http://letterboxd.com/hithesh/film/fire-at-sea/
Antonio Maria Abate 7
Slimsusie           7
Serena Catalano     7
Massimo Bortolotti  6
sntvsn              6
dirtylaundri        6
carpadrino          6
Blake Williams      6
Sergey Moosatov     6
Tommaso Tocci       5
Jansushi            5
Jasper Behrensdorf  5
Malloriarty         5
Baff                5
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2016/02/13/metapher-fuer-europa-lampedusa-in-gianfranco-rosis-fuocoammare-wettbewerb.html
#critic.de
Dunja Bialas          5
Johannes Bluth        7.5     http://www.critic.de/film/fuocoammare-9226/
Hannes Brühwiler     5
Lukas Foerster        6
Frédéric Jaeger       6
Till Kadritzke        6
Daniel Kasman         4       http://mubi.com/notebook/posts/berlinale-2016-refugee-cinema
Michael Kienzl        6
Kevin B. Lee         6
Lukas Stern           6
Anke Westphal         7.5
Alexandra Zawia       6       http://frame.ch/de/blogs/berlinale/?s=3-die-wirklichkeit-dies-laestig-ding

"THE ADVENTURE OF DENCHU-KOZO (Denchu Kozo no boken)" (Shinya Tsukamoto, J 1987) [Forum]

#critic.de
Hannes Brühwiler     9
Lukas Foerster        9
Daniel Kasman         9

"THE YARD (Yarden)" (Måns Månsson, SVE) [Forum]

#critic.de
Lukas Foerster        2.5

"MIDNIGHT SPECIAL" (Jeff Nichols, USA) [Wettbewerb]

Neil Young                http://www.rogerebert.com/festivals-and-awards/berlin-2016-midnight-special
#
Martyn Conterio     10
Erniy Miller-Hirschfield 10
Mikey Brzezinski    9
EchnaTron           9
Sunny Aalami        9
ParanoidAndroid     9
Mathias Block       8
Rowan Woods         8
Hardy Zaubitzer     8
TheSneakySnake      8
Lukas               8
Timm                8
Alexander Hertel    8
Guillaume Broad     8
breakerfall         8
coffeekermit07      8
Tommaso Tocci       8
janrs               8
Eddie Falvey     8
Simon Drees         8
Bulent Yusuf        8
Silverdude          8
Daniel              8
ichbinsev           8
Jangorama           8
nico                8
schnartin           8
Emma Thrower        8
edaz                8
Sergey Moosatov     8
Dave Jenkins        8
Sven Layh           8
RobertW             8
Crayfish            8
Serena Catalano     8
TYRΛNNOSΛURUS MΛX 8
Jim Hemphill        8
Eberhammer          7
Chuchaqui           7
TheRealNeo          7
HerrHofmann         7
James McAllister    7
andreskopfkino      7
Ginkgo              7
Bavarian            7
Reini Urban         7
Jansushi            7
KiraKat             7
Betti Koehler        7
fightclubitis       7
Lukas M.            7
Nikolas Friedrich   7
DieFilmfabrik auf YouTube 7
Max Krumm           7
FKH                 7
VisitorQ            7
Crustologe          7
LittleMary          7
Wasp                7
dirtylaundri        7
Pablo Villaça      7
Rodrigo Santos      7
Melleun             6
Felix H.            6
rockywaschbaer      6
Rina                6
Alex Matzkeit       6
Tobias Priebe       6
craigjorczak        6
Florent Boutet      5
Dexter90            5
Steff               5
Antonio Maria Abate 5
DasWoosel           5
wellenform          5
Niels Putman        5
Blake Williams      5
Johannes            5
Matt                5
John Tikis          4
monkeybox83         4
TheTramp7           4
Baff                4
Antonio Dakeyras    4
PrettyInPink        4
Zsuzsu              3
demetrios_jb        3
Philippe            3
uj                  3
Slimsusie           1
Reini Urban           7       
Lukas Foerster          https://www.perlentaucher.de/berlinale-blog/2016/02/13/gespuer-fuer-physiognomien-jeff-nichols-midnight-special-wettbewerb.html
#critic.de
Andrey Arnold         6
Johannes Bluth        4
Lukas Foerster        6       http://www.perlentaucher.de/berlinale-blog/573_gespuer_fuer_physiognomien%3A_jeff_nichols_midnight_special_%28wettbewerb%29.html
Martin Gobbin         2.5
Thomas Groh           5
David Hudson          2.5     http://www.fandor.com/keyframe/daily-berlinale-2016-diary-2
Frédéric Jaeger         5
Till Kadritzke        6
Daniel Kasman         2.5
Michael Kienzl        6       http://www.critic.de/film/midnight-special-8950/
Nikolaus Perneczky    5
Lukas Stern           7.5
Anke Westphal         6
Carolin Weidner       5
Alexandra Zawia       9       http://frame.ch/de/blogs/berlinale/?s=2-vom-vater-vom-sohn-vom-heiliges-zeigen

"THE TENTH MAN (El rey del Once)" [Panorama]

#critic.de
Till Kadritzke        2.5

"DEADWEIGHT" (Axel Koenzen) [Forum]

#critic.de
Johannes Bluth        5
Rüdiger Suchsland    7.5

"HEE" (Kaori Momoi, J 2016) [Forum]

KiraKat             7
PrettyInPink        7
Mark                5
mono_micha          4
John Tikis          2
Crayfish            2
Pablo Villaça      2
#critic.de
Andrey Arnold         4

"FAT CITY" (John Huston, USA 1972) [Special]

#critic.de
Till Kadritzke        9
Michael Kienzl        9

"EVA DOESN'T SLEEP (Eva no duerme)" (Pablo Agüero) [Woche der Kritik] <i>San Sebastian, Toronto</i>

#critic.de
Till Kadritzke        7.5     http://www.critic.de/film/eva-doesnt-sleep-9403/
Michael Kienzl        5
Carolin Weidner       5

"MALGRé LA NUIT" (Philippe Grandrieux) [Woche der Kritik] <i>Rotterdam</i>

Jean-Christophe Simon 10
Le_Gars             9
Andrew              9
Micah Gottlieb      9
Crayfish            9
Dave Jenkins        9
J. Kepa             8
Bill Ackerman       8
Dos_Corazones       8
dirtylaundri        8
filmisnothing       8
Chuchaqui           7
Jansushi            7
Patrick Devitt      7
Moviebrayne         7
C.J. Prince         7
Sébastien          7
Blake Williams      6
Antonin             1
#critic.de
Hannes Brühwiler     2.5
Lukas Foerster        7.5
Martin Gobbin         2.5
Till Kadritzke        5
Daniel Kasman         2.5
Michael Kienzl        7.5
Boris Nelepo          6
Nikolaus Perneczky    2.5
Carolin Weidner       5

"KOPFSTAND MADAM!" (Christian Rischert, BRD 1966) [Retrospektive]

#critic.de
Lukas Foerster        4
Michael Kienzl        7.5
Boris Nelepo          6
Lukas Stern           7.5

"TEMPESTAD" (Tatiana Huezo, MEX) [Forum]

Thekla Dannenberg           https://www.perlentaucher.de/berlinale-blog/595_erzaehlt_von_der_gewalt_in_mexiko%3A_tatiana_huezos_tempestad_%28forum%29.html
#
Chuchaqui           8
Antonio Maria Abate 8
Tīna               8
John Tikis          7
PrettyInPink        7
Pablo Villaça      6
dirtylaundri        5
Blake Williams      5
jellicott           4
Lukas M.            4
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2016/02/19/erzaehlt-von-der-gewalt-in-mexiko-tatiana-huezos-tempestad-forum.html
#critic.de
Dunja Bialas          5
Hannes Brühwiler     5
Lukas Foerster        5
Martin Gobbin         7.5
Till Kadritzke        7.5
Daniel Kasman         7.5     http://mubi.com/notebook/posts/berlinale-2016-two-women-in-mexico-s-storm
Rüdiger Suchsland    6

"WEIZENHERBST (Bakushu)" (Yasujirô Ozu, J 1951) [Special]

#critic.de
Lukas Foerster        9

"SCHONZEIT FüR FüCHSE" (Peter Schamoni, BRD 1966) [Retrospektive]

#critic.de
Lukas Foerster        6

"ABSCHIED VON GESTERN" (Alexander Kluge, BRD 1966) [Retrospektive]

#critic.de
Lukas Foerster        6
Lukas Stern           9

"88:88" (Isiah Medina, CAN) [Woche der Kritik] <i>Toronto</i>

Ethan Copeland      10
Ryan Barnett        10
Sam M.              10
Nicholas N          10
John O&#039;Brien   10
J. Bridge           10
J Rosenfield        10
Nathan Smith        10
Cody Lang           10
epoydeyto           10
TicketsToTheSea     10
pops baron          10
James Slaymaker     10
Sean Gilman         10
nosaj               10
Andrew Infante      10
Zachary_W           10
Adrien Hall         10
Gareth Simms        10
NeilBahadur         10
Ryan MacDuff        9
cberger2211         9
fudgesupreme        9
Tyler               9
Abhirup             9
Kamran Ahmed        9
Gabriel Anderson    9
Kurt Walker         9
Matt Curione        9
amilesmck           9
Willow Catelyn      9
Alex Engquist       9
Ian Myers           9
Thomas Prieto       9
Joey                9
Ryan Robinson       9
Ethan Vestby        9
Oliver              8
Joe                 8
ayeenforootan       8
maximeproulx        8
Graham L. Carter    8
AlexandreFR         8
Girish Shambu       8
malcolm             8
McInterest          8
tjinimin            8
Josh Hamm           8
Mark Barber         8
Zivza               8
Lucas Granero       8
lasticonoclast      8
Daph Bajas          8
Joshua              8
chrisbellok         8
Jason Miller        8
Kenji Fujishima     8
Nathan Douglas      8
Adam Cook           8
dirtylaundri        8
Matt Turner         8
J. Kepa             7
Leo Lumley          7
Brood_Star          7
Jordan Raup         7
neii                7
Angelo Muredda      7
hockeyskank         7
brian               7
dadafi              7
matt lynch          7
Sam C. Mac          7
Jeva Lange          7
Forrest Cardamenis  7
Micah Gottlieb      7
notbruan            7
Jacqueline Ristola  7
Justine Smith       7
Michael Sicinski    7
Darren Hughes       7
Felix H.            6
ryan                6
Michael Strenski    6
Autumn Faust        6
Vadim Rizov         6
Max O&#039;Connell  6
NUFAN               6
rgraham             6
willy               6
scorpiorising       6
Zach Lewis          6
Blake Williams      6
Eslander Lapierre   5
Patrick Devitt      4
Filipe Furtado      4
Alex Robertson      4
Collins Swords      4
Alexa Harrington    4
Steven Hedrick Jr.  3
Neil Wilson         2
AgathaSanders       1
chrigel82           1
#critic.de
Hannes Brühwiler     9
Lukas Foerster        7.5
Daniel Kasman         6       http://mubi.com/notebook/posts/locarno-2015-day-8
Alexandra Zawia       5

"ILEGITIM" (Adrian Sitaru, ROM) [Forum]

Reini Urban          10     http://letterboxd.com/rurban/film/ilegitim/1/
#critic.de
Lukas Foerster        1
Kevin B. Lee         5

"JAHRGANG '45" (Jürgen Böttcher) [Retrospektive]

#critic.de
Lukas Stern           9
Carolin Weidner       7.5

"GRüßE AUS FUKUSHIMA" (Doris Dörrie) [Panorama]

#critic.de
Lukas Stern           2.5
Carolin Weidner       6

"ALOYS" (Tobias Nölle, SUI) [Panorama]

#critic.de
Martin Gobbin         9
Lukas Stern           6

"PLAYGIRL" (Will Tremper, D 1966) [Retrospektive]

#critic.de
Thomas Groh           9

"HOMO SAPIENS" (Nikolaus Geyrhalter, AUT) [Forum]

dedudade            10
wellenform          7
blahr               7
Blake Williams      7
Antonio Dakeyras    6
Bumstead            5
PrettyInPink        3
#critic.de
Andrey Arnold         9
Martin Gobbin         6
Thomas Groh           9
Daniel Kasman         4
Lukas Stern           9       http://www.critic.de/film/homo-sapiens-9329/
Rüdiger Suchsland    7.5
Carolin Weidner       7.5
Alexandra Zawia       9

"DER OST-KOMPLEX" [Panorama]

#critic.de
Sonja M. Schultz 6

"THE BLACK FROST (La helada negra)" [Panorama]

#critic.de
Martin Gobbin         5

"THE FIRST, THE LAST (Les premiers, les derniers)" (Bouli Lanners, BEL) [Panorama]

#critic.de
Johannes Bluth        6
Martin Gobbin         4

"A MAGICAL SUBSTANCE FLOWS INTO ME" (Jumana Manna, PA) [Forum]

#critic.de
Nikolaus Perneczky    7.5
Rüdiger Suchsland    9

"SHORT STAY" (Ted Fendt, USA) [Forum]

Chuchaqui           8
dirtylaundri        8
vovin               7
Jansushi            7
blahr               7
Stephen Russell     6
Blake Williams      6
David Ehrlich       5
Nikolaus Perneczky      https://www.perlentaucher.de/berlinale-blog/2016/02/15/strotzt-von-partikularitaet-ted-fendts-short-stay-forum.html
#critic.de
Andrey Arnold         7.5
Hannes Brühwiler     7.5
Lukas Foerster        7.5
David Hudson          7.5     http://fandor.com/keyframe/daily-berlinale-2016-diary-4
Till Kadritzke        6       http://www.critic.de/film/short-stay-9327/
Daniel Kasman         7.5     http://mubi.com/notebook/posts/berlinale-2016-why-not-stay-in-philly
Michael Kienzl        7.5
Ekkehard Knörer      6.1      http://www.cargo-film.de/sms/berlinale2016/2016/
Nikolaus Perneczky    9       http://perlentaucher.de/berlinale-blog/582_strotzt_von_partikularitaet%3A_ted_fendts_short_stay_%28forum%29.html
Lukas Stern           7.5
Alexandra Zawia       7.5

"LILY LANE (Liliom ösvény)" (Benedek Fliegauf, UNG) [Forum]

Diego Semerene      8
Bumstead            7
Chuchaqui           6
John Tikis          6
Niels Putman        5
Blake Williams      4
