package Berlinale::rurban::2019; # -*- perl -*-
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2019.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb] Silver Bear
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

Guy Lodge               https://variety.com/2019/film/reviews/by-the-grace-of-god-review-1203132365/
Michael Kienzl        5
G.Marchini Camia      4
Philipp Schwarz       6       https://www.critic.de/film/a-tale-of-three-sisters-12632/
Rüdiger Suchsland     6
#letterboxd
krisc               10
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/a-tale-of-three-sisters/
Carmen Paddock      9   https://letterboxd.com/carmenx9/film/a-tale-of-three-sisters/
Wiktor Krampikowski 8
juga                8
Rahul Patel         8
dundjay             8
berkcakir           8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/a-tale-of-three-sisters/
Megan Christopher   8
Fanchise            8
Matīss Kaža         8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/a-tale-of-three-sisters/
Eagle_Vision        8
Kristin             7
medinait            7
Nember              7
Alain LeRoy         7
Pim                 7
yossi               7
Roberto Gonzalez    7
Lou Thomas          7
RedmondBarry975     7
Henry Baime         7
Simon               7
firle_franz         7   https://letterboxd.com/firle_franz/film/a-tale-of-three-sisters/
Arvid Schmiedehausen 7   https://letterboxd.com/kriegshuhn/film/a-tale-of-three-sisters/
Wellington Almeida  7
Marc                7
PowWow              7   https://letterboxd.com/powwow/film/a-tale-of-three-sisters/
Lennart Johannsen   7
Utku Ögeturk        7
whukk               7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/a-tale-of-three-sisters/
Simone              7
Mark Gubarenko      7   https://letterboxd.com/gubarenko/film/a-tale-of-three-sisters/
Stefan Werner       6
Christoph Gumpert   6   https://letterboxd.com/gumbi/film/a-tale-of-three-sisters/
uptoparamore        6
aloensen            6
Lucie               6   https://letterboxd.com/lululudgate/film/a-tale-of-three-sisters/
dittedc             6
BenTreloar          6   https://letterboxd.com/bentreloar/film/a-tale-of-three-sisters/
jankaranka          6
Ori                 6
Carlota Moseguí     6
CasWalter           6
gropayo             6   https://letterboxd.com/gropayo/film/a-tale-of-three-sisters/
Kambole Campbell    6   https://letterboxd.com/kambole/film/a-tale-of-three-sisters/
Arvena              6
ZlatkoGR            5   https://letterboxd.com/zlatkogr/film/a-tale-of-three-sisters/
clemens_oskar       5
Tatiana Shorokhova  5
Victorienbarr       5
bebe_garcon         5
Werner Hochbaum-Schrein 5
Pierò Le Fou        5
Janick Nolting      5
Steini              5
Pingxuan Chen       4   https://letterboxd.com/jiong/film/a-tale-of-three-sisters/
silviabahl          4
pptito              4
Mads KH             4
Lennart_W           4
Chp100              4
Crayfish            4
AlissaSophie        4
Max Borg            4
the_gaffer          3
tavitian            1


OUT OF COMPETITION

"Amazing Grace" (Sydney Pollack, US 2018) [Out of competition]
 - Los Angeles, January 1972. Aretha Franklin spends two days recording her legendary gospel album ‘Amazing Grace’. It has taken 47 years for the concert film that was made at the time to be released. with Aretha Franklin, James Cleveland, The Southern California Community Choir, Alexander Hamilton, Cornell Dupree. US release, Documentary

#critic.de
Hannes Brühwiler      6
Michael Kienzl        7.5
Philipp Schwarz       6
#letterboxd
Letterboxd 81_Ratings	7.74  https://letterboxd.com/film/amazing-grace-2018/
uptoparamore        10
Kamilleroboter      10   https://letterboxd.com/kamilleroboter/film/amazing-grace-2018/
Matthew             10   https://letterboxd.com/mattcole15/film/amazing-grace-2018/
Neil Fox            10   https://letterboxd.com/neitherfamenor/film/amazing-grace-2018/
Roberto Gonzalez    10
Christoph Gumpert   9   https://letterboxd.com/gumbi/film/amazing-grace-2018/
guede               9
Marco Busselmaier   9
Alex Billington     9   https://letterboxd.com/firstshowing/film/amazing-grace-2018/
Max Borg            9
divineblkpearl      9   https://letterboxd.com/divineblkpearl/film/amazing-grace-2018/
Maren Kumpe         8
Amber Cropp         8
KazvanKlee          8
joball              8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/amazing-grace-2018/
chrosTV             8
LittleMary          8
jancp               8
Joakim (Paperinukke) 8
Thorsten_B          8   https://letterboxd.com/thorsten_b/film/amazing-grace-2018/
AlexLinden          8
Melanie             8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/amazing-grace-2018/
Matt Cornell        8
Juho Lipponen       8
Kambole Campbell    8
Marc                7
WaltNP              7
aliciabr            7
Bela75              7
sylviewang          7   https://letterboxd.com/sylviewang/film/amazing-grace-2018/
Josefine Algieri    7
Nenette             7
Simon Ramshaw       7
Crayfish            7
Joe Biglin          7
Zach                7
Manuela             7
Janick Nolting      6
ello                6
Mart Noorkõiv       6   https://letterboxd.com/kinemart/film/amazing-grace-2018/
Aleka Agre          6
Zsuzsu              5
Justina Petke       5
PowWow              5   https://letterboxd.com/powwow/film/amazing-grace-2018/

"L’adieu à la nuit (Farewell to the Night)" (André Téchiné, F/D) [Out of competition]
  with Catherine Deneuve, Kacey Mottet Klein, Oulaya Amamra, Stéphane Bak, Mohamed Djouhri
  Muriel breeds horses and runs an almond plantation. Her beloved grandson Alex, whom she raised, pays her a visit before he travels to Canada. But Muriel finds out that he has another, far more dangerous goal.

Jay Weissberg           https://variety.com/2019/film/reviews/farewell-to-the-night-review-1203136948/
Bruno Carmelo       4   http://www.adorocinema.com/filmes/filme-262092/criticas-adorocinema/
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2019/02/13/filmkritik-zu-andre-techines-l-adieu-a-la-nuit-berlinale-2019-wettbewerb.html
#critic.de
Dunja Bialas          6
Olga Baruk            9
Jenny Jecke           7.5
Till Kadritzke        5       https://www.critic.de/film/farewell-to-the-night-12631/
Daniel Kasman         6
Michael Kienzl        6
G.Marchini Camia      4
Sonja M. Schultz      6
Philipp Schwarz       6
Silvia Szymanski      5
#letterboxd
AndiNeu             8
Nember              8
Crayfish            8
Crustologe          8
monkeybox83         8
Arvid Schmiedehausen 8   https://letterboxd.com/kriegshuhn/film/farewell-to-the-night/
Michael Spangenberg 7
Kamilleroboter      7   https://letterboxd.com/kamilleroboter/film/farewell-to-the-night/
dschanina           7
the_gaffer          7
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/farewell-to-the-night/
Matthias Hopf       7
Max Krumm           7   https://letterboxd.com/maxxkrumm/film/farewell-to-the-night/
Dominic Schmid      7
Werner Hochbaum-Schrein 7
Max Borg            7
Simone              7
Mark Gubarenko      7   https://letterboxd.com/gubarenko/film/farewell-to-the-night/
lFilmzed            6
marisaramago        6
Gernot Poetsch      6
Mads KH             6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/farewell-to-the-night/
Nenette             6
Ingvaldsson         6   https://letterboxd.com/ingvaldsson/film/farewell-to-the-night/
lndfrs              6
Assiha              6
DerDude_            6
catcalled           6   https://letterboxd.com/catcalled/film/farewell-to-the-night/
HeXuZ               6
hata                6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/farewell-to-the-night/
Sven Holl           6
Wellington Almeida  6
Arvena              6
Joe Biglin          6
Stefan Werner       5
uptoparamore        5
Josefine Algieri    5   https://letterboxd.com/andforgotten/film/farewell-to-the-night/
PowWow              5   https://letterboxd.com/powwow/film/farewell-to-the-night/
blahr               5
breakerfall         5
Megan Christopher   5
Pierò Le Fou        5
VegardLind          5
Koozya              5
Christoph Gumpert   4   https://letterboxd.com/gumbi/film/farewell-to-the-night/
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/farewell-to-the-night/
bebe_garcon         4
Roberto Gonzalez    4
Matīss Kaža         4
Carmen Paddock      3
Janick Nolting      3
dittedc             2
Pemulis0            2

"Marighella" (Wagner Moura, Brazil) [Out of competition]
 This film charts the last five years in the life of Brazilian writer, politician and revolutionary Carlos Marighella (1911–1969), who resisted the military dictatorship and became a hunted enemy of the state. with Seu Jorge, Adriana Esteves, Bruno Gagliasso, Luiz Carlos Vasconcelos, Humberto Carrão

Stephen Dalton          https://www.hollywoodreporter.com/review/marighella-review-1187147
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2019/02/15/filmkritik-zu-wagner-mouras-film-marighella-berlinale-2019-wettbewerb.html
#letterboxd
Leandro25           10
pjbrazz             10
gabriel             10
Max Weiss           8
John Prado          8
Christoph Gumpert   7   https://letterboxd.com/gumbi/film/marighella-2019/
yossi               7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/marighella-2019/
Clemens             7
Max Borg            7
Sergey Nekrasov     6   https://letterboxd.com/batesmote1/film/marighella-2019/
bebe_garcon         6
Bruno Henrique      6
Sebastian H.        6
Truman2712          6
jancp               6
Martine             6
Janick Nolting      6
Thaís Orchi Abdala  6   https://letterboxd.com/thabdala/film/marighella-2019/
Dominic Schmid      6
Simon Ramshaw       6   https://letterboxd.com/drivefiction19/film/marighella-2019/
jgcaffarelli        6
Roberto Gonzalez    5
kell666             5
Marco Busselmaier   4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/marighella-2019/
Tatiana Shorokhova  4
Wellington Almeida  4
tadaaaaa            4
Christian Ihle      4   https://letterboxd.com/christian76/film/marighella-2019/
Thomas Hakim        3
PowWow              2   https://letterboxd.com/powwow/film/marighella-2019/
Vinicius Bianchin   1
joaoakimichi        1
maxcampilongo       1
MSoares08           1
Joe Biglin          1

"Die Agentin (The Operative)" (Yuval Adler, D/ISR/F/USA) [Out of competition]
 An espionage thriller about a Mossad agent operating undercover in Tehran. Diane Kruger excels in this fast-paced screen adaptation of a novel with a convoluted plot that traverses different countries and periods. with Diane Kruger, Martin Freeman, Cas Anvar

Guy Lodge               https://variety.com/2019/film/reviews/the-operative-review-1203134499/
David Rooney            https://www.hollywoodreporter.com/review/operative-review-berlin-2019-1184713
Peter Bradshaw    2    https://www.theguardian.com/film/2019/feb/10/the-operative-review-deep-cover-spy-thriller-that-forgets-the-thrills
#critic.de
Jenny Jecke           4
#letterboxd
Brooke              8
whoww               8
Superhusbands       8
Marc Raymond        8
Paul Perkins        8
breakerfall         8
chriszi             8
Michaela Mederer    8   https://letterboxd.com/filmisamiracle/film/the-operative-2019/
uptoparamore        7
Mads KH             7
SGPI                7
em                  7   https://letterboxd.com/nausicae/film/the-operative-2019/
Janick Nolting      7
AndiNeu             7
Oli                 7
Fanchise            7
Simone              7
Clemens             7
liv                 6
cyklow              6   https://letterboxd.com/cyklow/film/the-operative-2019/
Dominic Schmid      6
Gernot Poetsch      6   https://letterboxd.com/gernot/film/the-operative-2019/
mickeyone           6
Arvid Schmiedehausen 6   https://letterboxd.com/kriegshuhn/film/the-operative-2019/
Tommaso Tocci       6
Michael Spangenberg 6
gropayo             6   https://letterboxd.com/gropayo/film/the-operative-2019/
Louisa              6
justdoro            6
sith98              6   https://letterboxd.com/sith98/film/the-operative-2019/
Vincent             6
Nele_               6
Fin Marquordt       6
lndfrs              6
Crayfish            6
Philipp             6
Kazushi80           6
Elia Molo           5
Christoph Gumpert   5   https://letterboxd.com/gumbi/film/the-operative-2019/
lFilmzed            5
Alain LeRoy         5
aloensen            5
Robin Längert       5
Benskar             5
keyboardonfire      5
MrOtzilla           5
Simon               5
Joe Paolella        5   https://letterboxd.com/joepaolella7/film/the-operative-2019/
Truppi              5
Sven Holl           5
reese1410           5
Alex Billington     5   https://letterboxd.com/firstshowing/film/the-operative-2019/
Savina Petkova      5   https://letterboxd.com/savixpotter/film/the-operative-2019/
Max Borg            5
Schorsch K.         4
Mustache_Bud        4
elmariachi82        4
Matthias Hopf       4
Jake Williams       4
Jordan              4
Pierò Le Fou        4
WaltNP              4
Christian Ihle      4
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/the-operative-2019/
Bisi93              4   https://letterboxd.com/bisi93/film/the-operative-2019/
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/the-operative-2019/
Wirbelwurm          4
Rebecca             4   https://letterboxd.com/atharti/film/the-operative-2019/
mcorman             4
Simon Ramshaw       4
tadaaaaa            4
Mart Noorkõiv       4   https://letterboxd.com/kinemart/film/the-operative-2019/
Tobias Weiss        4
Werner Hochbaum-Schrein 4
Kambole Campbell    4   https://letterboxd.com/kambole/film/the-operative-2019/
David               4
AlexProstyakoff     4
Roberto Gonzalez    3
Marc                3   https://letterboxd.com/marckg/film/the-operative-2019/
Arvena              3   https://letterboxd.com/arvena/film/the-operative-2019/
the_gaffer          2
Arvid Larsson       2
Tatiana Shorokhova  2
Lou Thomas          2
HeXuZ               2
Lwolivan            2   https://letterboxd.com/astarfilms/film/the-operative-2019/
Koozya              2
Kristin_Berlin      2
VegardLind          2
PowWow              2   https://letterboxd.com/powwow/film/the-operative-2019/

"Varda by Agnès" (Agnès Varda, F 2018) [Out of competition]
 Agnès Varda, professional photographer, installation artist and pioneer of the Nouvelle Vague, is an institution of French cinema. Taking a seat on a theatre stage, she uses photos and film excerpts to provide an insight into her unorthodox oeuvre. Documentary

Guy Lodge               https://variety.com/2019/film/reviews/berlin-film-review-varda-by-agnes-1203138275/
David Ehrlich     A-    https://www.indiewire.com/2019/02/varda-by-agnes-review-berlinale-2019-1202043743/
Peter Bradshaw    8    https://www.theguardian.com/film/2019/feb/13/varda-by-agnes-review-french-director-auteur
Anja Seeliger          https://www.perlentaucher.de/berlinale-blog/2019/02/13/filmkritik-zu-agnes-vardas-varda-par-agnes-berlinale-2019-wettbewerb.html
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2019/02/13/filmkritik-zu-agnes-vardas-varda-par-agnes-berlinale-2019-wettbewerb.html
#critic.de
David Hudson          6
Jenny Jecke           6
Daniel Kasman         6
Kevin B. Lee          6
G.Marchini Camia      6
#letterboxd
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/varda-by-agnes/
Megan Christopher   10
Josefine Algieri    10   https://letterboxd.com/andforgotten/film/varda-by-agnes/
Redmond Bacon       10   https://letterboxd.com/redbacon/film/varda-by-agnes/
ZiaPadora           10
Neil Fox            10   https://letterboxd.com/neitherfamenor/film/varda-by-agnes/
Sara                10
Lucas Stones        9
uptoparamore        9
Martine             9
bebe_garcon         9
tashakappler        9
matthias            9   https://letterboxd.com/tehfreddie/film/varda-by-agnes/
Marc                9
timmychen           9
Nick Nguyen         9   https://letterboxd.com/zeromostel/film/varda-by-agnes/
Alex Billington     9
Alex Petković       9
Ada Smyk            9   https://letterboxd.com/adasmyk/film/varda-by-agnes/
Max Borg            9
Joe Biglin          9
Luki                8   https://letterboxd.com/loslabern/film/varda-by-agnes/
uva                 8
Roberto Gonzalez    8
Joakim (Paperinukke) 8
silviabahl          8
Diogo Guerreiro     8
Kristin             8
fatiekitz           8
Simon               8
Matīss Kaža         8
Gábor Osváth        8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/varda-by-agnes/
Wirbelwurm          8
ello                8
Rebecca             8
Kennet Kärema       8
Marc Raymond        8
Meike_Bg            8
Carmen Paddock      8
Rahul Patel         8
Pierò Le Fou        8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/varda-by-agnes/
tadaaaaa            8
Savina Petkova      8
Amber Cropp         7
fepessoab           7
pernillere          7
Henrique Palazzo    7
Spencer Bernstein   7   https://letterboxd.com/sbernstein9/film/varda-by-agnes/
Brodie_Rake         7
ruetosab            7
Steini              7
Jack King           7
Crayfish            7
Pemulis0            7
Kambole Campbell    7   https://letterboxd.com/kambole/film/varda-by-agnes/
Tommaso Tocci       7
HerrHirn            7
sylviewang          7   https://letterboxd.com/sylviewang/film/varda-by-agnes/
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/varda-by-agnes/
joball              6
KidCaligari         6
dundjay             6
Juho Lipponen       6
Niels Putman        6
AlexLinden          6
Hind Mezaina        6
Dominic Schmid      6
the_gaffer          6
Miles Jackson       6   https://letterboxd.com/themilesjackson/film/varda-by-agnes/
Arvena              6
David               6
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/varda-by-agnes/
Maximilien Proctor  4   https://letterboxd.com/maxwolf333/film/varda-by-agnes/
Wiktor Krampikowski 4
DorianZorg          4
Jason Ooi           3
Patrick Devitt      3

"Vice" (Adam McKay) [Out of competition]
 An entertaining, bitter satire and biopic about the power-hungry Dick Cheney and his rise to become one of the most influential US Vice Presidents and controversial politicians of all time. The effects of his foreign policy can still be felt today. with Christian Bale, Amy Adams, Steve Carell, Sam Rockwell, Tyler Perry

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2019/02/11/filmkritik-zu-adam-mc-kays-vice-berlinale-2019-wettbewerb.html
#critic.de
Andrey Arnold         6
Olga Baruk            4
Jenny Jecke           2.5
Daniel Kasman         5
Philipp Schwarz       4
Silvia Szymanski      7.5     https://www.critic.de/film/vice-12385/
#letterboxd
Letterboxd 29422_Ratings	6.4  https://letterboxd.com/film/vice-2018/

SPECIAL
24-35

"Anthropocene: The Human Epoch" (Jennifer Baichwal, Nicholas de Pencier, Edward Burtynsky, CAN) [Special] <i>Sundance</i>
 Circumnavigating the earth in a series of visually stunning images, this film shows us landscapes that have been irrevocably changed by humans. The lush colours and formal beauty of the images are deceptive: our planet is on the brink of collapse. with Alicia Vikander

Sundance 34_Ratings	7.14  
#critic.de
Martin Gobbin         6
#letterboxd
Letterboxd 176_Ratings	6.8  https://letterboxd.com/film/anthropocene-the-human-epoch/
Luke Hicks          9   https://letterboxd.com/lou_kicks/film/anthropocene-the-human-epoch/
Liam Fagan          8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/anthropocene-the-human-epoch/
Wirbelwurm          8
Carmen Paddock      8   https://letterboxd.com/carmenx9/film/anthropocene-the-human-epoch/
Alexander Milchev   8
Puthumana           8
jeffschissler       8
Joel                8
RRRRRRRRR DDDDDDD   7   https://letterboxd.com/badaboom/film/anthropocene-the-human-epoch/
Andrew Gutman       7
Marc                7
maxthue             6
Rebecca             6   https://letterboxd.com/atharti/film/anthropocene-the-human-epoch/
helensquance        6
jcastronovo         5
Baderwan            5
silviabahl          4
Jack King           4
cquittner           4
Trystan Carter      4   https://letterboxd.com/trystancarter/film/anthropocene-the-human-epoch/

"The Boy Who Harnessed the Wind" (Chiwetel Ejiofor, UK) [Special] <i>Sundance</i>
 Set in the interplay between climate change, poverty and a lack of education, Chiwetel Ejiofor’s directorial debut tells the true story of an inventive boy in Malawi who has to leave school when his parents can no longer afford the school fees.

Sundance 35_Ratings	7.17  
#letterboxd
Letterboxd 84_Ratings	7.3  https://letterboxd.com/film/the-boy-who-harnessed-the-wind/
bentenjones         10
Anton Volkov        9   https://letterboxd.com/antovolk/film/the-boy-who-harnessed-the-wind/
Sara                9
thetriceratops      8
oliviahardcastl     8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/the-boy-who-harnessed-the-wind/
Ben Rimmer          8
pengedragon         8
Lily Ford           8
Flo                 8
Denzil              8
Kennet Kärema       8
Zecke92             8
breakerfall         8
Lovewaves           8
Jonathan Bradshaw   8   https://letterboxd.com/jonnybradshaw/film/the-boy-who-harnessed-the-wind/
chrosTV             8
Thorsten_B          7   https://letterboxd.com/thorsten_b/film/the-boy-who-harnessed-the-wind/
Christoph Gumpert   7   https://letterboxd.com/gumbi/film/the-boy-who-harnessed-the-wind/
OskarHiro           7
uptoparamore        7
Ethan Soffe         7
Marco Busselmaier   7   https://letterboxd.com/marcob1995/film/the-boy-who-harnessed-the-wind/
tommys79            7
liv                 7
Max the Movie Guy   7
Kambole Campbell    7   https://letterboxd.com/kambole/film/the-boy-who-harnessed-the-wind/
justdoro            7
Megan Christopher   7
Kristin_Berlin      7
Liv                 7
Matti               7   https://letterboxd.com/mattiullrich/film/the-boy-who-harnessed-the-wind/
kadashman           7
sith98              7   https://letterboxd.com/sith98/film/the-boy-who-harnessed-the-wind/
Josefine Algieri    7   https://letterboxd.com/andforgotten/film/the-boy-who-harnessed-the-wind/
Brogan Luke Bouwhuis 7   https://letterboxd.com/roboteatsdino/film/the-boy-who-harnessed-the-wind/
Michael Spangenberg 7
Carmen Paddock      7   https://letterboxd.com/carmenx9/film/the-boy-who-harnessed-the-wind/
stellarome          7
pohlmann            7
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/the-boy-who-harnessed-the-wind/
aliciabr            6
Ada Smyk            6
Joe_Vesey           6
Benny Kohzer        6
airfrog             6
Julia               6
Heather_Grrrl       6
S. Rosenow          6   https://letterboxd.com/filmhabicht/film/the-boy-who-harnessed-the-wind/
Tomás Mcilroy Howes 6   https://letterboxd.com/mhowes01/film/the-boy-who-harnessed-the-wind/
Lou Thomas          6
Rahul Patel         6
matthias            6
Matthias Hopf       6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/the-boy-who-harnessed-the-wind/
Jan                 6
Janick Nolting      6
Crayfish            6
Max Borg            6
Dante Haughton      6
Marlon              6   https://letterboxd.com/marlon32/film/the-boy-who-harnessed-the-wind/
Wirbelwurm          5
Rebecca             5
Rachael1918         5   https://letterboxd.com/rachael1918/film/the-boy-who-harnessed-the-wind/
Marc                5
tashakappler        5
jost_no8            5
Ella Kemp           5   https://letterboxd.com/ellakemp/film/the-boy-who-harnessed-the-wind/

"Brecht" (Heinrich Breloer, Germany/Austria) [Special]
 Biography of the writer Bertolt Brecht (1898-1956), presented in a mixture of fiction and documentary. Heinrich Breloer portrays the icon of political theatre as someone with a lust for life who was also a vulnerable, deeply torn individual. with Burghart Klaußner, Tom Schilling, Adele Neuhauser, Trine Dyrholm, Mala Emde, Franz Hartwig, Friederike Becht, Ernst Stötzner, Lou Strenger. World premiere

Jay Weissberg           https://variety.com/2019/film/reviews/brecht-review-1203133975/
#letterboxd
elmariachi82        8
DaisyHill           7
preeed              7
maddy sinclair      7
gracesmith          6
Janick Nolting      6
Marc Raymond        6
Max Borg            6
lFilmzed            5
Murxist             4   https://letterboxd.com/murxist/film/brecht/
Matīss Kaža         4
S. Rosenow          3   https://letterboxd.com/filmhabicht/film/brecht/
kayro               3
yossi               2
Joe Biglin          2

"Gully Boy" (Zoya Akhtar, India 2018) [Special]
 Murad lives in Mumbai. He is poor, Muslim and writes angry raps. His hobby becomes a vocation in which Murad sings about himself and his world. Bollywood meets hip-hop in this socially critical tale about music and love. with Ranveer Singh, Alia Bhatt, Kalki Koechlin, Siddhant Chaturvedi, Vijay Raaz, Amruta Subhash, Vijay Verma. World premiere. Berlinale Special Gala at the Friedrichstadt-Palast

Jay Weissberg           https://variety.com/2019/film/reviews/gully-boy-review-1203135142/
Peter Bradshaw    6    https://www.theguardian.com/film/2019/feb/11/gully-boy-review-berlin-film-festival
#letterboxd
Clive Azavedo       10   https://letterboxd.com/vanillawallah/film/gully-boy/
jay                 10   https://letterboxd.com/djangomundane/film/gully-boy/
Heisenbergcooksmeth 10
knightisdark        9   https://letterboxd.com/knightisdark/film/gully-boy/
TheAnMan            9
Abrar_nolanist      9
emoweaboo           9   https://letterboxd.com/emoweaboo/film/gully-boy/
Sophie              9
LittleFelicity      9
cine_melange        9   https://letterboxd.com/cine_melange/film/gully-boy/
moviemusings        9
mattbowes           9
Erin Fraser         9
alexisrose          9   https://letterboxd.com/alexisrose/film/gully-boy/
ali4mee             9   https://letterboxd.com/ali4mee/film/gully-boy/
HulcutPsideyFli     9   https://letterboxd.com/hulcutpsideyfli/film/gully-boy/
Vibhor              9   https://letterboxd.com/vibhor/film/gully-boy/
mitchg              9
Khushank            9
traingirl           9   https://letterboxd.com/traingirl/film/gully-boy/
Ilahi               9
lonelywinterman     9
prince shah         9   https://letterboxd.com/orangeprince/film/gully-boy/
Fin Marquordt       9   https://letterboxd.com/fintommenace/film/gully-boy/
timmychen           8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/gully-boy/
Eagle_Vision        8
cyklow              7   https://letterboxd.com/cyklow/film/gully-boy/
chrosTV             7
KidCaligari         7
Rebecca             7
Rüdiger Tomczak     6
Abel Eve Adam       6   https://letterboxd.com/abeleveadam/film/gully-boy/
mcorman             6
Tatiana Shorokhova  5
Carlos Reviriego    5
Wirbelwurm          4
Neon Bresson        3
daydreamDE          3
dundjay             2
Teriyaki Chicken    1

"It Could Have Been Worse - Mario Adorf" (Dominik Wessely, D) [Special]
 Born in 1930, Mario Adorf takes us on a tour of the most important stages of his life: Mayen in the Eifel mountains, Paris, Rome and Munich, describing his view of the world, the acting profession, love and ageing with a congenial dose of self-irony. with Mario Adorf, Senta Berger, Margarethe von Trotta, et al.

#letterboxd
Crayfish            7

"Lampenfieber (Kids in the Spotlight)" (Alice Agneskirchner, D) [Special]
 The members of the Friedrichstadt-Palast’s junior ensemble perform the show ‘Spiel mit der Zeit’ on the world’s largest theatre stage. The joy and sorrow, discipline and excitement of young performers’ lives lived between school, family and the spotlight. Documentary

#letterboxd
Eagle_Vision        8
brokencircle        6
TobiVanDeBerg       6

"Das Mädchen aus dem Fahrstuhl" (Herrmann Zschoche, DDR 1990) [Special]
 Frank falls in love with his classmate Regine. He comes under pressure when he stands up for her against state regulations. A late GDR film by Herrmann Zschoche that criticised the system and called for bravery and moral courage in undemocratic times. with Barbara Sommer, Rolf Lukoschek, Henry Schröder, Diane Damerau, Stefanie Wegener

#letterboxd
lehmanns            10
LucysStarbox        8
AlexLinden          7

"El Norte" (Gregory Nava, US 1984) [Special]
 Two young people flee Guatemala and head north. El Norte finds magical images to tell the story of a traumatic journey followed by a disenchanting arrival in the USA. An indie classic that has lost none of its topicality over 30 years after it was made. with Zaide Silvia Gutiérrez, David Villalpando, Ernesto Gómez Cruz, Alicia Del Lago, Lupe Ontiveros

#letterboxd
Letterboxd 1320_Ratings	9.1  https://letterboxd.com/film/el-norte/
Egbert Souse        10
okcordero           9   https://letterboxd.com/okcordero/film/el-norte/
Tam Le              9
S. Rosenow          9
Beaux Thomas        9
emkang              9
RolandTopor         8
PointingChariot     8
ikkenneth           8
ZombAid             8   https://letterboxd.com/zombaid/film/el-norte/
bnet_13             8
andreas             8
Ryan Frick          8
gmerritt            8
Joe Loyacano        8
israel              8
fuck face           8

"Peter Lindbergh - Women Stories" (Jean Michel Vecchiet, D) [Special]
 A documentary about the life and work of the great fashion photographer Peter Lindbergh, tracing the artist and his work in a kaleidoscope of interviews, archive material, behind the scenes footage and dramatised contact prints. with Astrid Lindbergh, Helga Polzin, Irène Silvagni, Petra Sedlaczek, Naomi Campbell. Documentary

#letterboxd
SGPI                6

"Photograph" (Ritesh Batra, India/D/USA) [Special] <i>Sundance</i>
 — Two lives intersect in Mumbai and go along together. A struggling street photographer, pressured to marry by his grandmother, convinces a shy stranger to pose as his fiancée. The pair develops a connection that transforms them in ways that they could not expect. Cast: Nawazuddin Siddiqi, Sanya Malhotra.

Sundance 25_Ratings	5.92  
#critic.de
Andrey Arnold         6
#letterboxd
Letterboxd 33_Ratings	6.1  https://letterboxd.com/film/photograph/
Michael Spangenberg 9
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/photograph/
Rahul Patel         8
chrosTV             7
CasWalter           7
Josefine Algieri    7   https://letterboxd.com/andforgotten/film/photograph/
Gaines              7
breakerfall         7
Amber Cropp         6
Jannis Funk         6
thetriceratops      6
Koozya              6
Martine             6
Victorienbarr       6
HeXuZ               5
Kristin             5
cyklow              5   https://letterboxd.com/cyklow/film/photograph/
VegardLind          4

